Sun Oct 25 02:17:08 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:04:00.0 Off |                    0 |
| N/A   22C    P0    28W / 250W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Environment activated, running file....
==> creating model FUSION 'alexnet' 'convLSTM'
Logging to: lightning_logs
Counter({0: 285, 2: 263, 1: 252})
balancing...
0 285
1 252
2 263
Counter({0: 286, 1: 285, 2: 285})
Classes now balanced
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1056 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1056 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1056 [00:06<1:53:20,  6.45s/it]
Epoch 1:   0%|          | 1/1056 [00:06<1:53:20,  6.45s/it, loss=nan, v_num=0]
Epoch 14:  14%|█▎        | 143/1056 [05:58<38:08,  2.51s/it, loss=0.060, v_num=0]
Epoch 14:  14%|█▎        | 143/1056 [05:58<38:08,  2.51s/it, loss=0.060, v_num=0]
Epoch 14:  14%|█▎        | 144/1056 [06:00<38:03,  2.50s/it, loss=0.060, v_num=0]
Epoch 14:  14%|█▎        | 144/1056 [06:00<38:03,  2.50s/it, loss=0.055, v_num=0]
Epoch 14:  14%|█▎        | 145/1056 [06:03<38:01,  2.50s/it, loss=0.055, v_num=0]
Epoch 14:  14%|█▎        | 145/1056 [06:03<38:01,  2.50s/it, loss=0.055, v_num=0]
Epoch 14:  14%|█▍        | 146/1056 [06:04<37:50,  2.50s/it, loss=0.055, v_num=0]
Epoch 14:  14%|█▍        | 146/1056 [06:04<37:50,  2.50s/it, loss=0.055, v_num=0]
Epoch 14:  14%|█▍        | 147/1056 [06:06<37:46,  2.49s/it, loss=0.055, v_num=0]
Epoch 14:  14%|█▍        | 147/1056 [06:06<37:46,  2.49s/it, loss=0.059, v_num=0]
Epoch 14:  14%|█▍        | 148/1056 [06:08<37:43,  2.49s/it, loss=0.059, v_num=0]
Epoch 14:  14%|█▍        | 148/1056 [06:08<37:43,  2.49s/it, loss=0.059, v_num=0]
Epoch 14:  14%|█▍        | 149/1056 [06:10<37:32,  2.48s/it, loss=0.059, v_num=0]
Epoch 14:  14%|█▍        | 149/1056 [06:10<37:32,  2.48s/it, loss=0.059, v_num=0]
Epoch 14:  14%|█▍        | 150/1056 [06:10<37:19,  2.47s/it, loss=0.059, v_num=0]
Epoch 14:  14%|█▍        | 150/1056 [06:10<37:19,  2.47s/it, loss=0.053, v_num=0]
Epoch 14:  14%|█▍        | 151/1056 [06:13<37:17,  2.47s/it, loss=0.053, v_num=0]
Epoch 14:  14%|█▍        | 151/1056 [06:13<37:17,  2.47s/it, loss=0.053, v_num=0]
Epoch 14:  14%|█▍        | 152/1056 [06:16<37:16,  2.47s/it, loss=0.053, v_num=0]
Epoch 14:  14%|█▍        | 152/1056 [06:16<37:16,  2.47s/it, loss=0.053, v_num=0]
Epoch 14:  14%|█▍        | 153/1056 [06:17<37:09,  2.47s/it, loss=0.053, v_num=0]
Epoch 14:  14%|█▍        | 153/1056 [06:17<37:09,  2.47s/it, loss=0.052, v_num=0]
Epoch 14:  15%|█▍        | 154/1056 [06:18<36:59,  2.46s/it, loss=0.052, v_num=0]
Epoch 14:  15%|█▍        | 154/1056 [06:18<36:59,  2.46s/it, loss=0.052, v_num=0]
Epoch 14:  15%|█▍        | 155/1056 [06:20<36:49,  2.45s/it, loss=0.052, v_num=0]
Epoch 14:  15%|█▍        | 155/1056 [06:20<36:49,  2.45s/it, loss=0.052, v_num=0]
Epoch 14:  15%|█▍        | 156/1056 [06:24<36:58,  2.46s/it, loss=0.052, v_num=0]
Epoch 14:  15%|█▍        | 156/1056 [06:24<36:58,  2.46s/it, loss=0.051, v_num=0]
Epoch 14:  15%|█▍        | 157/1056 [06:27<37:00,  2.47s/it, loss=0.051, v_num=0]
Epoch 14:  15%|█▍        | 157/1056 [06:27<37:00,  2.47s/it, loss=0.051, v_num=0]
Epoch 14:  15%|█▍        | 158/1056 [06:29<36:55,  2.47s/it, loss=0.051, v_num=0]
Epoch 14:  15%|█▍        | 158/1056 [06:29<36:55,  2.47s/it, loss=0.051, v_num=0]
Epoch 14:  15%|█▌        | 159/1056 [06:31<36:48,  2.46s/it, loss=0.051, v_num=0]
Epoch 14:  15%|█▌        | 159/1056 [06:31<36:48,  2.46s/it, loss=0.064, v_num=0]
Epoch 14:  15%|█▌        | 160/1056 [06:32<36:37,  2.45s/it, loss=0.064, v_num=0]
Epoch 14:  15%|█▌        | 160/1056 [06:32<36:37,  2.45s/it, loss=0.064, v_num=0]
Epoch 14:  15%|█▌        | 161/1056 [06:35<36:37,  2.46s/it, loss=0.064, v_num=0]
Epoch 14:  15%|█▌        | 161/1056 [06:35<36:37,  2.46s/it, loss=0.064, v_num=0]
Epoch 14:  15%|█▌        | 162/1056 [06:36<36:26,  2.45s/it, loss=0.064, v_num=0]
Epoch 14:  15%|█▌        | 162/1056 [06:36<36:26,  2.45s/it, loss=0.066, v_num=0]
Epoch 14:  15%|█▌        | 163/1056 [06:37<36:17,  2.44s/it, loss=0.066, v_num=0]
Epoch 14:  15%|█▌        | 163/1056 [06:37<36:17,  2.44s/it, loss=0.066, v_num=0]
Epoch 14:  16%|█▌        | 164/1056 [06:38<36:08,  2.43s/it, loss=0.066, v_num=0]
Epoch 14:  16%|█▌        | 164/1056 [06:38<36:08,  2.43s/it, loss=0.066, v_num=0]
Epoch 14:  16%|█▌        | 165/1056 [06:40<36:02,  2.43s/it, loss=0.066, v_num=0]
Epoch 14:  16%|█▌        | 165/1056 [06:40<36:02,  2.43s/it, loss=0.066, v_num=0]
Epoch 14:  16%|█▌        | 166/1056 [06:46<36:21,  2.45s/it, loss=0.066, v_num=0]
Epoch 14:  16%|█▌        | 166/1056 [06:46<36:21,  2.45s/it, loss=0.066, v_num=0]
Epoch 14:  16%|█▌        | 167/1056 [06:49<36:22,  2.45s/it, loss=0.066, v_num=0]
Epoch 14:  16%|█▌        | 167/1056 [06:49<36:22,  2.45s/it, loss=0.066, v_num=0]
Epoch 14:  16%|█▌        | 168/1056 [06:52<36:17,  2.45s/it, loss=0.066, v_num=0]
Epoch 14:  16%|█▌        | 168/1056 [06:52<36:17,  2.45s/it, loss=0.067, v_num=0]
Epoch 14:  16%|█▌        | 169/1056 [06:55<36:20,  2.46s/it, loss=0.067, v_num=0]
Epoch 14:  16%|█▌        | 169/1056 [06:55<36:20,  2.46s/it, loss=0.067, v_num=0]
Epoch 14:  16%|█▌        | 170/1056 [06:57<36:15,  2.46s/it, loss=0.067, v_num=0]
Epoch 14:  16%|█▌        | 170/1056 [06:57<36:15,  2.46s/it, loss=0.067, v_num=0]
Epoch 14:  16%|█▌        | 171/1056 [06:59<36:13,  2.46s/it, loss=0.067, v_num=0]
Epoch 14:  16%|█▌        | 171/1056 [06:59<36:13,  2.46s/it, loss=0.069, v_num=0]
Epoch 14:  16%|█▋        | 172/1056 [07:01<36:08,  2.45s/it, loss=0.069, v_num=0]
Epoch 14:  16%|█▋        | 172/1056 [07:01<36:08,  2.45s/it, loss=0.069, v_num=0]
Epoch 14:  16%|█▋        | 173/1056 [07:08<36:26,  2.48s/it, loss=0.069, v_num=0]
Epoch 14:  16%|█▋        | 173/1056 [07:08<36:26,  2.48s/it, loss=0.069, v_num=0]
Epoch 14:  16%|█▋        | 174/1056 [07:10<36:20,  2.47s/it, loss=0.069, v_num=0]
Epoch 14:  16%|█▋        | 174/1056 [07:10<36:20,  2.47s/it, loss=0.071, v_num=0]
Epoch 14:  17%|█▋        | 175/1056 [07:10<36:09,  2.46s/it, loss=0.071, v_num=0]
Epoch 14:  17%|█▋        | 175/1056 [07:10<36:09,  2.46s/it, loss=0.071, v_num=0]
Epoch 14:  17%|█▋        | 176/1056 [07:12<36:00,  2.46s/it, loss=0.071, v_num=0]
Epoch 14:  17%|█▋        | 176/1056 [07:12<36:00,  2.46s/it, loss=0.071, v_num=0]
Epoch 14:  17%|█▋        | 177/1056 [07:13<35:53,  2.45s/it, loss=0.071, v_num=0]
Epoch 14:  17%|█▋        | 177/1056 [07:13<35:53,  2.45s/it, loss=0.039, v_num=0]
Epoch 14:  17%|█▋        | 178/1056 [07:14<35:41,  2.44s/it, loss=0.039, v_num=0]
Epoch 14:  17%|█▋        | 178/1056 [07:14<35:41,  2.44s/it, loss=0.039, v_num=0]
Epoch 14:  17%|█▋        | 179/1056 [07:20<36:00,  2.46s/it, loss=0.039, v_num=0]
Epoch 14:  17%|█▋        | 179/1056 [07:20<36:00,  2.46s/it, loss=0.039, v_num=0]
Epoch 14:  17%|█▋        | 180/1056 [07:23<35:58,  2.46s/it, loss=0.039, v_num=0]
Epoch 14:  17%|█▋        | 180/1056 [07:23<35:58,  2.46s/it, loss=0.040, v_num=0]
Epoch 14:  17%|█▋        | 181/1056 [07:24<35:48,  2.45s/it, loss=0.040, v_num=0]
Epoch 14:  17%|█▋        | 181/1056 [07:24<35:48,  2.45s/it, loss=0.040, v_num=0]
Epoch 14:  17%|█▋        | 182/1056 [07:26<35:46,  2.46s/it, loss=0.040, v_num=0]
Epoch 14:  17%|█▋        | 182/1056 [07:26<35:46,  2.46s/it, loss=0.040, v_num=0]
Epoch 14:  17%|█▋        | 183/1056 [07:28<35:37,  2.45s/it, loss=0.040, v_num=0]
Epoch 14:  17%|█▋        | 183/1056 [07:28<35:37,  2.45s/it, loss=0.040, v_num=0]
Epoch 14:  17%|█▋        | 184/1056 [07:30<35:35,  2.45s/it, loss=0.040, v_num=0]
Epoch 14:  17%|█▋        | 184/1056 [07:30<35:35,  2.45s/it, loss=0.040, v_num=0]
Epoch 14:  18%|█▊        | 185/1056 [07:32<35:28,  2.44s/it, loss=0.040, v_num=0]
Epoch 14:  18%|█▊        | 185/1056 [07:32<35:28,  2.44s/it, loss=0.040, v_num=0]
Epoch 14:  18%|█▊        | 186/1056 [07:32<35:17,  2.43s/it, loss=0.040, v_num=0]
Epoch 14:  18%|█▊        | 186/1056 [07:32<35:17,  2.43s/it, loss=0.039, v_num=0]
Epoch 14:  18%|█▊        | 187/1056 [07:34<35:11,  2.43s/it, loss=0.039, v_num=0]
Epoch 14:  18%|█▊        | 187/1056 [07:34<35:11,  2.43s/it, loss=0.039, v_num=0]
Epoch 14:  18%|█▊        | 188/1056 [07:35<35:04,  2.42s/it, loss=0.039, v_num=0]
Epoch 14:  18%|█▊        | 188/1056 [07:35<35:04,  2.42s/it, loss=0.039, v_num=0]
Epoch 14:  18%|█▊        | 189/1056 [07:37<34:59,  2.42s/it, loss=0.039, v_num=0]
Epoch 14:  18%|█▊        | 189/1056 [07:37<34:59,  2.42s/it, loss=0.040, v_num=0]
Epoch 14:  18%|█▊        | 190/1056 [07:39<34:56,  2.42s/it, loss=0.040, v_num=0]
Epoch 14:  18%|█▊        | 190/1056 [07:39<34:56,  2.42s/it, loss=0.040, v_num=0]
Epoch 14:  18%|█▊        | 191/1056 [07:41<34:48,  2.41s/it, loss=0.040, v_num=0]
Epoch 14:  18%|█▊        | 191/1056 [07:41<34:48,  2.41s/it, loss=0.040, v_num=0]
Epoch 14:  18%|█▊        | 192/1056 [07:43<34:46,  2.41s/it, loss=0.040, v_num=0]
Epoch 14:  18%|█▊        | 192/1056 [07:43<34:46,  2.41s/it, loss=0.039, v_num=0]
Epoch 14:  18%|█▊        | 193/1056 [07:45<34:39,  2.41s/it, loss=0.039, v_num=0]
Epoch 14:  18%|█▊        | 193/1056 [07:45<34:39,  2.41s/it, loss=0.039, v_num=0]
Epoch 14:  18%|█▊        | 194/1056 [07:46<34:33,  2.41s/it, loss=0.039, v_num=0]
Epoch 14:  18%|█▊        | 194/1056 [07:46<34:33,  2.41s/it, loss=0.039, v_num=0]
Epoch 14:  18%|█▊        | 195/1056 [07:47<34:24,  2.40s/it, loss=0.039, v_num=0]
Epoch 14:  18%|█▊        | 195/1056 [07:47<34:24,  2.40s/it, loss=0.039, v_num=0]
Epoch 14:  19%|█▊        | 196/1056 [07:49<34:18,  2.39s/it, loss=0.039, v_num=0]
Epoch 14:  19%|█▊        | 196/1056 [07:49<34:18,  2.39s/it, loss=0.039, v_num=0]
Epoch 14:  19%|█▊        | 197/1056 [07:51<34:18,  2.40s/it, loss=0.039, v_num=0]
Epoch 14:  19%|█▊        | 197/1056 [07:51<34:18,  2.40s/it, loss=0.039, v_num=0]
Epoch 14:  19%|█▉        | 198/1056 [07:53<34:11,  2.39s/it, loss=0.039, v_num=0]
Epoch 14:  19%|█▉        | 198/1056 [07:53<34:11,  2.39s/it, loss=0.038, v_num=0]
Epoch 14:  19%|█▉        | 199/1056 [07:56<34:12,  2.39s/it, loss=0.038, v_num=0]
Epoch 14:  19%|█▉        | 199/1056 [07:56<34:12,  2.39s/it, loss=0.038, v_num=0]
Epoch 14:  19%|█▉        | 200/1056 [07:58<34:09,  2.39s/it, loss=0.038, v_num=0]
Epoch 14:  19%|█▉        | 200/1056 [07:58<34:09,  2.39s/it, loss=0.038, v_num=0]
Epoch 14:  19%|█▉        | 201/1056 [08:01<34:09,  2.40s/it, loss=0.038, v_num=0]
Epoch 14:  19%|█▉        | 201/1056 [08:01<34:09,  2.40s/it, loss=0.037, v_num=0]
Epoch 14:  19%|█▉        | 202/1056 [08:03<34:05,  2.40s/it, loss=0.037, v_num=0]
Epoch 14:  19%|█▉        | 202/1056 [08:03<34:05,  2.40s/it, loss=0.037, v_num=0]
Epoch 14:  19%|█▉        | 203/1056 [08:05<33:59,  2.39s/it, loss=0.037, v_num=0]
Epoch 14:  19%|█▉        | 203/1056 [08:05<33:59,  2.39s/it, loss=0.037, v_num=0]
Epoch 14:  19%|█▉        | 204/1056 [08:07<33:54,  2.39s/it, loss=0.037, v_num=0]
Epoch 14:  19%|█▉        | 204/1056 [08:07<33:54,  2.39s/it, loss=0.038, v_num=0]
Epoch 14:  19%|█▉        | 205/1056 [08:08<33:48,  2.38s/it, loss=0.038, v_num=0]
Epoch 14:  19%|█▉        | 205/1056 [08:08<33:48,  2.38s/it, loss=0.038, v_num=0]
Epoch 14:  20%|█▉        | 206/1056 [08:09<33:39,  2.38s/it, loss=0.038, v_num=0]
Epoch 14:  20%|█▉        | 206/1056 [08:09<33:39,  2.38s/it, loss=0.038, v_num=0]
Epoch 14:  20%|█▉        | 207/1056 [08:09<33:29,  2.37s/it, loss=0.038, v_num=0]
Epoch 14:  20%|█▉        | 207/1056 [08:09<33:29,  2.37s/it, loss=0.035, v_num=0]
Epoch 14:  20%|█▉        | 208/1056 [08:10<33:20,  2.36s/it, loss=0.035, v_num=0]
Epoch 14:  20%|█▉        | 208/1056 [08:10<33:20,  2.36s/it, loss=0.035, v_num=0]
Epoch 14:  20%|█▉        | 209/1056 [08:12<33:15,  2.36s/it, loss=0.035, v_num=0]
Epoch 14:  20%|█▉        | 209/1056 [08:12<33:15,  2.36s/it, loss=0.035, v_num=0]
Epoch 14:  20%|█▉        | 210/1056 [08:15<33:17,  2.36s/it, loss=0.035, v_num=0]
Epoch 14:  20%|█▉        | 210/1056 [08:15<33:17,  2.36s/it, loss=0.036, v_num=0]
Epoch 14:  20%|█▉        | 211/1056 [08:18<33:17,  2.36s/it, loss=0.036, v_num=0]
Epoch 14:  20%|█▉        | 211/1056 [08:18<33:17,  2.36s/it, loss=0.036, v_num=0]
Epoch 14:  20%|██        | 212/1056 [08:27<33:39,  2.39s/it, loss=0.036, v_num=0]
Epoch 14:  20%|██        | 212/1056 [08:27<33:39,  2.39s/it, loss=0.036, v_num=0]
Epoch 14:  20%|██        | 213/1056 [08:29<33:36,  2.39s/it, loss=0.036, v_num=0]
Epoch 14:  20%|██        | 213/1056 [08:29<33:36,  2.39s/it, loss=0.042, v_num=0]
Epoch 14:  20%|██        | 214/1056 [08:32<33:35,  2.39s/it, loss=0.042, v_num=0]
Epoch 14:  20%|██        | 214/1056 [08:32<33:35,  2.39s/it, loss=0.042, v_num=0]
Epoch 14:  20%|██        | 215/1056 [08:34<33:31,  2.39s/it, loss=0.042, v_num=0]
Epoch 14:  20%|██        | 215/1056 [08:34<33:31,  2.39s/it, loss=0.042, v_num=0]
Epoch 14:  20%|██        | 216/1056 [08:36<33:28,  2.39s/it, loss=0.042, v_num=0]
Epoch 14:  20%|██        | 216/1056 [08:36<33:28,  2.39s/it, loss=0.043, v_num=0]
Epoch 14:  21%|██        | 217/1056 [08:37<33:21,  2.39s/it, loss=0.043, v_num=0]
Epoch 14:  21%|██        | 217/1056 [08:37<33:21,  2.39s/it, loss=0.043, v_num=0]
Epoch 14:  21%|██        | 218/1056 [08:38<33:13,  2.38s/it, loss=0.043, v_num=0]
Epoch 14:  21%|██        | 218/1056 [08:38<33:13,  2.38s/it, loss=0.043, v_num=0]
Epoch 14:  21%|██        | 219/1056 [08:39<33:06,  2.37s/it, loss=0.043, v_num=0]
Epoch 14:  21%|██        | 219/1056 [08:39<33:06,  2.37s/it, loss=0.029, v_num=0]
Epoch 14:  21%|██        | 220/1056 [08:41<33:00,  2.37s/it, loss=0.029, v_num=0]
Epoch 14:  21%|██        | 220/1056 [08:41<33:00,  2.37s/it, loss=0.029, v_num=0]
Epoch 14:  21%|██        | 221/1056 [08:42<32:53,  2.36s/it, loss=0.029, v_num=0]
Epoch 14:  21%|██        | 221/1056 [08:42<32:53,  2.36s/it, loss=0.029, v_num=0]
Epoch 14:  21%|██        | 222/1056 [08:44<32:50,  2.36s/it, loss=0.029, v_num=0]
Epoch 14:  21%|██        | 222/1056 [08:44<32:50,  2.36s/it, loss=0.028, v_num=0]
Epoch 14:  21%|██        | 223/1056 [08:45<32:44,  2.36s/it, loss=0.028, v_num=0]
Epoch 14:  21%|██        | 223/1056 [08:45<32:44,  2.36s/it, loss=0.028, v_num=0]
Epoch 14:  21%|██        | 224/1056 [08:46<32:34,  2.35s/it, loss=0.028, v_num=0]
Epoch 14:  21%|██        | 224/1056 [08:46<32:34,  2.35s/it, loss=0.028, v_num=0]
Epoch 14:  21%|██▏       | 225/1056 [08:47<32:27,  2.34s/it, loss=0.028, v_num=0]
Epoch 14:  21%|██▏       | 225/1056 [08:47<32:27,  2.34s/it, loss=0.028, v_num=0]
Epoch 14:  21%|██▏       | 226/1056 [08:48<32:20,  2.34s/it, loss=0.028, v_num=0]
Epoch 14:  21%|██▏       | 226/1056 [08:48<32:20,  2.34s/it, loss=0.028, v_num=0]
Epoch 14:  21%|██▏       | 227/1056 [08:57<32:43,  2.37s/it, loss=0.028, v_num=0]
Epoch 14:  21%|██▏       | 227/1056 [08:57<32:43,  2.37s/it, loss=0.028, v_num=0]
Epoch 14:  22%|██▏       | 228/1056 [09:00<32:42,  2.37s/it, loss=0.028, v_num=0]
Epoch 14:  22%|██▏       | 228/1056 [09:00<32:42,  2.37s/it, loss=0.029, v_num=0]
Epoch 14:  22%|██▏       | 229/1056 [09:03<32:42,  2.37s/it, loss=0.029, v_num=0]
Epoch 14:  22%|██▏       | 229/1056 [09:03<32:43,  2.37s/it, loss=0.029, v_num=0]
Epoch 14:  22%|██▏       | 230/1056 [09:06<32:42,  2.38s/it, loss=0.029, v_num=0]
Epoch 14:  22%|██▏       | 230/1056 [09:06<32:42,  2.38s/it, loss=0.029, v_num=0]
Epoch 14:  22%|██▏       | 231/1056 [09:08<32:39,  2.38s/it, loss=0.029, v_num=0]
Epoch 14:  22%|██▏       | 231/1056 [09:08<32:39,  2.38s/it, loss=0.031, v_num=0]
Epoch 14:  22%|██▏       | 232/1056 [09:09<32:31,  2.37s/it, loss=0.031, v_num=0]
Epoch 14:  22%|██▏       | 232/1056 [09:09<32:31,  2.37s/it, loss=0.031, v_num=0]
Epoch 14:  22%|██▏       | 233/1056 [09:15<32:43,  2.39s/it, loss=0.031, v_num=0]
Epoch 14:  22%|██▏       | 233/1056 [09:15<32:43,  2.39s/it, loss=0.031, v_num=0]
Epoch 14:  22%|██▏       | 234/1056 [09:17<32:39,  2.38s/it, loss=0.031, v_num=0]
Epoch 14:  22%|██▏       | 234/1056 [09:17<32:39,  2.38s/it, loss=0.030, v_num=0]
Epoch 14:  22%|██▏       | 235/1056 [09:20<32:39,  2.39s/it, loss=0.030, v_num=0]
Epoch 14:  22%|██▏       | 235/1056 [09:20<32:39,  2.39s/it, loss=0.030, v_num=0]
Epoch 14:  22%|██▏       | 236/1056 [09:21<32:31,  2.38s/it, loss=0.030, v_num=0]
Epoch 14:  22%|██▏       | 236/1056 [09:21<32:31,  2.38s/it, loss=0.030, v_num=0]
Epoch 14:  22%|██▏       | 237/1056 [09:22<32:24,  2.37s/it, loss=0.030, v_num=0]
Epoch 14:  22%|██▏       | 237/1056 [09:22<32:24,  2.37s/it, loss=0.034, v_num=0]
Epoch 14:  23%|██▎       | 238/1056 [09:24<32:21,  2.37s/it, loss=0.034, v_num=0]
Epoch 14:  23%|██▎       | 238/1056 [09:24<32:21,  2.37s/it, loss=0.034, v_num=0]
Epoch 14:  23%|██▎       | 239/1056 [09:27<32:19,  2.37s/it, loss=0.034, v_num=0]
Epoch 14:  23%|██▎       | 239/1056 [09:27<32:19,  2.37s/it, loss=0.034, v_num=0]
Epoch 14:  23%|██▎       | 240/1056 [09:28<32:14,  2.37s/it, loss=0.034, v_num=0]
Epoch 14:  23%|██▎       | 240/1056 [09:28<32:14,  2.37s/it, loss=0.033, v_num=0]
Epoch 14:  23%|██▎       | 241/1056 [09:31<32:13,  2.37s/it, loss=0.033, v_num=0]
Epoch 14:  23%|██▎       | 241/1056 [09:31<32:13,  2.37s/it, loss=0.033, v_num=0]
Epoch 14:  23%|██▎       | 242/1056 [09:36<32:18,  2.38s/it, loss=0.033, v_num=0]
Epoch 14:  23%|██▎       | 242/1056 [09:36<32:18,  2.38s/it, loss=0.033, v_num=0]
Epoch 14:  23%|██▎       | 243/1056 [09:38<32:15,  2.38s/it, loss=0.033, v_num=0]
Epoch 14:  23%|██▎       | 243/1056 [09:38<32:15,  2.38s/it, loss=0.033, v_num=0]
Epoch 14:  23%|██▎       | 244/1056 [09:40<32:10,  2.38s/it, loss=0.033, v_num=0]
Epoch 14:  23%|██▎       | 244/1056 [09:40<32:10,  2.38s/it, loss=0.033, v_num=0]
Epoch 14:  23%|██▎       | 245/1056 [09:42<32:07,  2.38s/it, loss=0.033, v_num=0]
Epoch 14:  23%|██▎       | 245/1056 [09:42<32:07,  2.38s/it, loss=0.033, v_num=0]
Epoch 14:  23%|██▎       | 246/1056 [09:44<32:03,  2.37s/it, loss=0.033, v_num=0]
Epoch 14:  23%|██▎       | 246/1056 [09:44<32:03,  2.37s/it, loss=0.035, v_num=0]
Epoch 14:  23%|██▎       | 247/1056 [09:46<32:02,  2.38s/it, loss=0.035, v_num=0]
Epoch 14:  23%|██▎       | 247/1056 [09:46<32:02,  2.38s/it, loss=0.035, v_num=0]
Epoch 14:  23%|██▎       | 248/1056 [09:52<32:10,  2.39s/it, loss=0.035, v_num=0]
Epoch 14:  23%|██▎       | 248/1056 [09:52<32:10,  2.39s/it, loss=0.035, v_num=0]
Epoch 14:  24%|██▎       | 249/1056 [09:54<32:07,  2.39s/it, loss=0.035, v_num=0]
Epoch 14:  24%|██▎       | 249/1056 [09:54<32:07,  2.39s/it, loss=0.035, v_num=0]
Epoch 14:  24%|██▎       | 250/1056 [09:57<32:05,  2.39s/it, loss=0.035, v_num=0]
Epoch 14:  24%|██▎       | 250/1056 [09:57<32:05,  2.39s/it, loss=0.035, v_num=0]
Epoch 14:  24%|██▍       | 251/1056 [10:01<32:09,  2.40s/it, loss=0.035, v_num=0]
Epoch 14:  24%|██▍       | 251/1056 [10:01<32:09,  2.40s/it, loss=0.035, v_num=0]
Epoch 14:  24%|██▍       | 252/1056 [10:04<32:08,  2.40s/it, loss=0.035, v_num=0]
Epoch 14:  24%|██▍       | 252/1056 [10:04<32:08,  2.40s/it, loss=0.036, v_num=0]
Epoch 14:  24%|██▍       | 253/1056 [10:05<32:01,  2.39s/it, loss=0.036, v_num=0]
Epoch 14:  24%|██▍       | 253/1056 [10:05<32:01,  2.39s/it, loss=0.036, v_num=0]
Epoch 14:  24%|██▍       | 254/1056 [10:05<31:52,  2.39s/it, loss=0.036, v_num=0]
Epoch 14:  24%|██▍       | 254/1056 [10:05<31:52,  2.39s/it, loss=0.036, v_num=0]
Epoch 14:  24%|██▍       | 255/1056 [10:06<31:46,  2.38s/it, loss=0.036, v_num=0]
Epoch 14:  24%|██▍       | 255/1056 [10:06<31:46,  2.38s/it, loss=0.037, v_num=0]
Epoch 14:  24%|██▍       | 256/1056 [10:11<31:52,  2.39s/it, loss=0.037, v_num=0]
Epoch 14:  24%|██▍       | 256/1056 [10:11<31:52,  2.39s/it, loss=0.037, v_num=0]
Epoch 14:  24%|██▍       | 257/1056 [10:14<31:49,  2.39s/it, loss=0.037, v_num=0]
Epoch 14:  24%|██▍       | 257/1056 [10:14<31:49,  2.39s/it, loss=0.037, v_num=0]
Epoch 14:  24%|██▍       | 258/1056 [10:16<31:47,  2.39s/it, loss=0.037, v_num=0]
Epoch 14:  24%|██▍       | 258/1056 [10:16<31:47,  2.39s/it, loss=0.041, v_num=0]
Epoch 14:  25%|██▍       | 259/1056 [10:18<31:43,  2.39s/it, loss=0.041, v_num=0]
Epoch 14:  25%|██▍       | 259/1056 [10:18<31:43,  2.39s/it, loss=0.041, v_num=0]
Epoch 14:  25%|██▍       | 260/1056 [10:19<31:37,  2.38s/it, loss=0.041, v_num=0]
Epoch 14:  25%|██▍       | 260/1056 [10:19<31:37,  2.38s/it, loss=0.041, v_num=0]
Epoch 14:  25%|██▍       | 261/1056 [10:22<31:35,  2.38s/it, loss=0.041, v_num=0]
Epoch 14:  25%|██▍       | 261/1056 [10:22<31:35,  2.38s/it, loss=0.041, v_num=0]
Epoch 14:  25%|██▍       | 262/1056 [10:24<31:31,  2.38s/it, loss=0.041, v_num=0]
Epoch 14:  25%|██▍       | 262/1056 [10:24<31:31,  2.38s/it, loss=0.041, v_num=0]
Epoch 14:  25%|██▍       | 263/1056 [10:29<31:38,  2.39s/it, loss=0.041, v_num=0]
Epoch 14:  25%|██▍       | 263/1056 [10:29<31:38,  2.39s/it, loss=0.041, v_num=0]
Epoch 14:  25%|██▌       | 264/1056 [10:32<31:37,  2.40s/it, loss=0.041, v_num=0]
Epoch 14:  25%|██▌       | 264/1056 [10:32<31:37,  2.40s/it, loss=0.041, v_num=0]
Epoch 14:  25%|██▌       | 265/1056 [10:36<31:41,  2.40s/it, loss=0.041, v_num=0]
Epoch 14:  25%|██▌       | 265/1056 [10:36<31:41,  2.40s/it, loss=0.041, v_num=0]
Epoch 14:  25%|██▌       | 266/1056 [10:38<31:37,  2.40s/it, loss=0.041, v_num=0]
Epoch 14:  25%|██▌       | 266/1056 [10:38<31:37,  2.40s/it, loss=0.041, v_num=0]
Epoch 14:  25%|██▌       | 267/1056 [10:41<31:34,  2.40s/it, loss=0.041, v_num=0]
Epoch 14:  25%|██▌       | 267/1056 [10:41<31:34,  2.40s/it, loss=0.041, v_num=0]
Epoch 14:  25%|██▌       | 268/1056 [10:44<31:35,  2.41s/it, loss=0.041, v_num=0]
