Fri Sep 25 22:11:12 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 450.51.06    Driver Version: 450.51.06    CUDA Version: 11.0     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|                               |                      |               MIG M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:04:00.0 Off |                    0 |
| N/A   20C    P0    28W / 250W |      0MiB / 16280MiB |      0%      Default |
|                               |                      |                  N/A |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                                  |
|  GPU   GI   CI        PID   Type   Process name                  GPU Memory |
|        ID   ID                                                   Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Environment activated, running file....
==> creating model FUSION 'alexnet' 'convLSTM'
Logging to: lightning_logs
Counter({2: 184, 3: 173, 4: 169, 1: 168, 5: 163, 0: 159})
balancing...
0 159
1 168
2 184
3 173
4 169
5 163
Counter({2: 185, 0: 184, 1: 184, 3: 184, 4: 184, 5: 184})
Classes now balanced
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1359 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1359 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1359 [00:07<2:43:25,  7.22s/it]
Epoch 1:   0%|          | 1/1359 [00:07<2:43:26,  7.22s/it, loss=nan, v_num=2]
Epoch 2:   8%|▊         | 110/1359 [02:33<29:00,  1.39s/it, loss=0.150, v_num=2]
Epoch 2:   8%|▊         | 110/1359 [02:33<29:00,  1.39s/it, loss=0.149, v_num=2]
Epoch 2:   8%|▊         | 111/1359 [02:35<29:06,  1.40s/it, loss=0.149, v_num=2]
Epoch 2:   8%|▊         | 111/1359 [02:35<29:06,  1.40s/it, loss=0.149, v_num=2]
Epoch 2:   8%|▊         | 112/1359 [02:37<29:13,  1.41s/it, loss=0.149, v_num=2]
Epoch 2:   8%|▊         | 112/1359 [02:37<29:13,  1.41s/it, loss=0.149, v_num=2]
Epoch 2:   8%|▊         | 113/1359 [02:39<29:21,  1.41s/it, loss=0.149, v_num=2]
Epoch 2:   8%|▊         | 113/1359 [02:39<29:21,  1.41s/it, loss=0.149, v_num=2]
Epoch 2:   8%|▊         | 114/1359 [02:40<29:11,  1.41s/it, loss=0.149, v_num=2]
Epoch 2:   8%|▊         | 114/1359 [02:40<29:11,  1.41s/it, loss=0.149, v_num=2]
Epoch 2:   8%|▊         | 115/1359 [02:44<29:37,  1.43s/it, loss=0.149, v_num=2]
Epoch 2:   8%|▊         | 115/1359 [02:44<29:37,  1.43s/it, loss=0.149, v_num=2]
Epoch 2:   9%|▊         | 116/1359 [02:47<29:59,  1.45s/it, loss=0.149, v_num=2]
Epoch 2:   9%|▊         | 116/1359 [02:47<29:59,  1.45s/it, loss=0.149, v_num=2]
Epoch 2:   9%|▊         | 117/1359 [02:49<29:59,  1.45s/it, loss=0.149, v_num=2]
Epoch 2:   9%|▊         | 117/1359 [02:49<29:59,  1.45s/it, loss=0.149, v_num=2]
Epoch 2:   9%|▊         | 118/1359 [02:49<29:46,  1.44s/it, loss=0.149, v_num=2]
Epoch 2:   9%|▊         | 118/1359 [02:49<29:46,  1.44s/it, loss=0.149, v_num=2]
Epoch 2:   9%|▉         | 119/1359 [02:50<29:38,  1.43s/it, loss=0.149, v_num=2]
Epoch 2:   9%|▉         | 119/1359 [02:50<29:38,  1.43s/it, loss=0.149, v_num=2]
Epoch 2:   9%|▉         | 120/1359 [02:50<29:23,  1.42s/it, loss=0.148, v_num=2]
Epoch 2:   9%|▉         | 121/1359 [02:51<29:14,  1.42s/it, loss=0.148, v_num=2]
Epoch 2:   9%|▉         | 121/1359 [02:51<29:14,  1.42s/it, loss=0.148, v_num=2]
Epoch 2:   9%|▉         | 122/1359 [02:51<29:03,  1.41s/it, loss=0.148, v_num=2]
Epoch 2:   9%|▉         | 123/1359 [02:52<28:56,  1.40s/it, loss=0.148, v_num=2]
Epoch 2:   9%|▉         | 123/1359 [02:52<28:56,  1.40s/it, loss=0.148, v_num=2]
Epoch 2:   9%|▉         | 124/1359 [02:53<28:43,  1.40s/it, loss=0.148, v_num=2]
Epoch 2:   9%|▉         | 125/1359 [02:53<28:33,  1.39s/it, loss=0.148, v_num=2]
Epoch 2:   9%|▉         | 125/1359 [02:53<28:33,  1.39s/it, loss=0.148, v_num=2]
Epoch 2:   9%|▉         | 126/1359 [02:54<28:27,  1.38s/it, loss=0.148, v_num=2]
Epoch 2:   9%|▉         | 127/1359 [02:55<28:23,  1.38s/it, loss=0.148, v_num=2]
Epoch 2:   9%|▉         | 127/1359 [02:55<28:23,  1.38s/it, loss=0.148, v_num=2]
Epoch 2:   9%|▉         | 128/1359 [02:55<28:11,  1.37s/it, loss=0.148, v_num=2]
Epoch 2:   9%|▉         | 129/1359 [02:57<28:08,  1.37s/it, loss=0.148, v_num=2]
Epoch 2:   9%|▉         | 129/1359 [02:57<28:08,  1.37s/it, loss=0.148, v_num=2]
Epoch 2:  10%|▉         | 130/1359 [02:57<28:01,  1.37s/it, loss=0.146, v_num=2]
Epoch 2:  10%|▉         | 131/1359 [02:58<27:52,  1.36s/it, loss=0.146, v_num=2]
Epoch 2:  10%|▉         | 131/1359 [02:58<27:52,  1.36s/it, loss=0.146, v_num=2]
Epoch 2:  10%|▉         | 132/1359 [02:59<27:45,  1.36s/it, loss=0.146, v_num=2]
Epoch 2:  10%|▉         | 133/1359 [02:59<27:36,  1.35s/it, loss=0.146, v_num=2]
Epoch 2:  10%|▉         | 133/1359 [02:59<27:36,  1.35s/it, loss=0.146, v_num=2]
Epoch 2:  10%|▉         | 134/1359 [03:00<27:30,  1.35s/it, loss=0.146, v_num=2]
Epoch 2:  10%|▉         | 135/1359 [03:01<27:24,  1.34s/it, loss=0.146, v_num=2]
Epoch 2:  10%|▉         | 135/1359 [03:01<27:24,  1.34s/it, loss=0.146, v_num=2]
Epoch 2:  10%|█         | 136/1359 [03:07<28:02,  1.38s/it, loss=0.146, v_num=2]
Epoch 2:  10%|█         | 137/1359 [03:09<28:06,  1.38s/it, loss=0.146, v_num=2]
Epoch 2:  10%|█         | 137/1359 [03:09<28:06,  1.38s/it, loss=0.146, v_num=2]
Epoch 2:  10%|█         | 138/1359 [03:09<27:57,  1.37s/it, loss=0.146, v_num=2]
Epoch 2:  10%|█         | 139/1359 [03:10<27:50,  1.37s/it, loss=0.146, v_num=2]
Epoch 2:  10%|█         | 139/1359 [03:10<27:50,  1.37s/it, loss=0.146, v_num=2]
Epoch 2:  10%|█         | 140/1359 [03:11<27:44,  1.37s/it, loss=0.146, v_num=2]
Epoch 2:  10%|█         | 141/1359 [03:11<27:36,  1.36s/it, loss=0.146, v_num=2]
Epoch 2:  10%|█         | 141/1359 [03:11<27:36,  1.36s/it, loss=0.146, v_num=2]
Epoch 2:  10%|█         | 142/1359 [03:12<27:28,  1.35s/it, loss=0.146, v_num=2]
Epoch 2:  11%|█         | 143/1359 [03:13<27:21,  1.35s/it, loss=0.146, v_num=2]
Epoch 2:  11%|█         | 143/1359 [03:13<27:21,  1.35s/it, loss=0.146, v_num=2]
Epoch 2:  11%|█         | 144/1359 [03:13<27:15,  1.35s/it, loss=0.146, v_num=2]
Epoch 2:  11%|█         | 145/1359 [03:14<27:07,  1.34s/it, loss=0.146, v_num=2]
Epoch 2:  11%|█         | 145/1359 [03:14<27:07,  1.34s/it, loss=0.146, v_num=2]
Epoch 2:  11%|█         | 146/1359 [03:14<26:59,  1.33s/it, loss=0.146, v_num=2]
Epoch 2:  11%|█         | 147/1359 [03:15<26:54,  1.33s/it, loss=0.146, v_num=2]
Epoch 2:  11%|█         | 147/1359 [03:15<26:54,  1.33s/it, loss=0.146, v_num=2]
Epoch 2:  11%|█         | 148/1359 [03:16<26:49,  1.33s/it, loss=0.146, v_num=2]
Epoch 2:  11%|█         | 149/1359 [03:17<26:41,  1.32s/it, loss=0.146, v_num=2]
Epoch 2:  11%|█         | 149/1359 [03:17<26:41,  1.32s/it, loss=0.146, v_num=2]
Epoch 2:  11%|█         | 150/1359 [03:17<26:32,  1.32s/it, loss=0.145, v_num=2]
Epoch 2:  11%|█         | 151/1359 [03:18<26:25,  1.31s/it, loss=0.145, v_num=2]
Epoch 2:  11%|█         | 151/1359 [03:18<26:25,  1.31s/it, loss=0.145, v_num=2]
Epoch 2:  11%|█         | 152/1359 [03:18<26:19,  1.31s/it, loss=0.145, v_num=2]
Epoch 2:  11%|█▏        | 153/1359 [03:21<26:26,  1.32s/it, loss=0.145, v_num=2]
Epoch 2:  11%|█▏        | 153/1359 [03:21<26:26,  1.32s/it, loss=0.145, v_num=2]
Epoch 2:  11%|█▏        | 154/1359 [03:23<26:29,  1.32s/it, loss=0.145, v_num=2]
Epoch 2:  11%|█▏        | 155/1359 [03:23<26:21,  1.31s/it, loss=0.145, v_num=2]
Epoch 2:  11%|█▏        | 155/1359 [03:23<26:21,  1.31s/it, loss=0.145, v_num=2]
Epoch 2:  11%|█▏        | 156/1359 [03:28<26:45,  1.33s/it, loss=0.145, v_num=2]
Epoch 2:  12%|█▏        | 157/1359 [03:29<26:45,  1.34s/it, loss=0.145, v_num=2]
Epoch 2:  12%|█▏        | 157/1359 [03:29<26:45,  1.34s/it, loss=0.145, v_num=2]
Epoch 2:  12%|█▏        | 158/1359 [03:30<26:37,  1.33s/it, loss=0.145, v_num=2]
Epoch 2:  12%|█▏        | 159/1359 [03:30<26:29,  1.32s/it, loss=0.145, v_num=2]
Epoch 2:  12%|█▏        | 159/1359 [03:30<26:29,  1.32s/it, loss=0.145, v_num=2]
Epoch 2:  12%|█▏        | 160/1359 [03:30<26:20,  1.32s/it, loss=0.145, v_num=2]
Epoch 2:  12%|█▏        | 161/1359 [03:32<26:23,  1.32s/it, loss=0.145, v_num=2]
Epoch 2:  12%|█▏        | 161/1359 [03:32<26:23,  1.32s/it, loss=0.145, v_num=2]
Epoch 2:  12%|█▏        | 162/1359 [03:34<26:23,  1.32s/it, loss=0.145, v_num=2]
Epoch 2:  12%|█▏        | 163/1359 [03:35<26:21,  1.32s/it, loss=0.145, v_num=2]
Epoch 2:  12%|█▏        | 163/1359 [03:35<26:21,  1.32s/it, loss=0.145, v_num=2]
Epoch 2:  12%|█▏        | 164/1359 [03:35<26:12,  1.32s/it, loss=0.145, v_num=2]
Epoch 2:  12%|█▏        | 165/1359 [03:36<26:04,  1.31s/it, loss=0.145, v_num=2]
Epoch 2:  12%|█▏        | 165/1359 [03:36<26:04,  1.31s/it, loss=0.145, v_num=2]
Epoch 2:  12%|█▏        | 166/1359 [03:37<26:03,  1.31s/it, loss=0.145, v_num=2]
Epoch 2:  12%|█▏        | 167/1359 [03:39<26:07,  1.31s/it, loss=0.145, v_num=2]
Epoch 2:  12%|█▏        | 167/1359 [03:39<26:07,  1.31s/it, loss=0.145, v_num=2]
Epoch 2:  12%|█▏        | 168/1359 [03:44<26:34,  1.34s/it, loss=0.145, v_num=2]
Epoch 2:  12%|█▏        | 169/1359 [03:47<26:39,  1.34s/it, loss=0.145, v_num=2]
Epoch 2:  12%|█▏        | 169/1359 [03:47<26:39,  1.34s/it, loss=0.145, v_num=2]
Epoch 2:  13%|█▎        | 170/1359 [03:48<26:37,  1.34s/it, loss=0.145, v_num=2]
Epoch 2:  13%|█▎        | 171/1359 [03:51<26:50,  1.36s/it, loss=0.145, v_num=2]
Epoch 2:  13%|█▎        | 171/1359 [03:51<26:50,  1.36s/it, loss=0.145, v_num=2]
Epoch 2:  13%|█▎        | 172/1359 [03:53<26:51,  1.36s/it, loss=0.145, v_num=2]
Epoch 2:  13%|█▎        | 173/1359 [03:54<26:50,  1.36s/it, loss=0.145, v_num=2]
Epoch 2:  13%|█▎        | 173/1359 [03:54<26:50,  1.36s/it, loss=0.145, v_num=2]
Epoch 2:  13%|█▎        | 174/1359 [03:56<26:47,  1.36s/it, loss=0.145, v_num=2]
Epoch 2:  13%|█▎        | 175/1359 [03:57<26:47,  1.36s/it, loss=0.145, v_num=2]
Epoch 2:  13%|█▎        | 175/1359 [03:57<26:47,  1.36s/it, loss=0.145, v_num=2]
Epoch 2:  13%|█▎        | 176/1359 [03:58<26:43,  1.36s/it, loss=0.145, v_num=2]
Epoch 2:  13%|█▎        | 177/1359 [04:00<26:43,  1.36s/it, loss=0.145, v_num=2]
Epoch 2:  13%|█▎        | 177/1359 [04:00<26:43,  1.36s/it, loss=0.145, v_num=2]
Epoch 2:  13%|█▎        | 178/1359 [04:00<26:35,  1.35s/it, loss=0.145, v_num=2]
Epoch 2:  13%|█▎        | 179/1359 [04:05<26:58,  1.37s/it, loss=0.145, v_num=2]
Epoch 2:  13%|█▎        | 179/1359 [04:05<26:58,  1.37s/it, loss=0.145, v_num=2]
Epoch 2:  13%|█▎        | 180/1359 [04:07<26:57,  1.37s/it, loss=0.144, v_num=2]
Epoch 2:  13%|█▎        | 181/1359 [04:08<26:57,  1.37s/it, loss=0.144, v_num=2]
Epoch 2:  13%|█▎        | 181/1359 [04:08<26:57,  1.37s/it, loss=0.144, v_num=2]
Epoch 2:  13%|█▎        | 182/1359 [04:08<26:49,  1.37s/it, loss=0.144, v_num=2]
Epoch 2:  13%|█▎        | 183/1359 [04:09<26:43,  1.36s/it, loss=0.144, v_num=2]
Epoch 2:  13%|█▎        | 183/1359 [04:09<26:43,  1.36s/it, loss=0.144, v_num=2]
Epoch 2:  14%|█▎        | 184/1359 [04:09<26:36,  1.36s/it, loss=0.144, v_num=2]
Epoch 2:  14%|█▎        | 185/1359 [04:11<26:33,  1.36s/it, loss=0.144, v_num=2]
Epoch 2:  14%|█▎        | 185/1359 [04:11<26:33,  1.36s/it, loss=0.144, v_num=2]
Epoch 2:  14%|█▎        | 186/1359 [04:11<26:27,  1.35s/it, loss=0.144, v_num=2]
Epoch 2:  14%|█▍        | 187/1359 [04:12<26:19,  1.35s/it, loss=0.144, v_num=2]
Epoch 2:  14%|█▍        | 187/1359 [04:12<26:19,  1.35s/it, loss=0.144, v_num=2]
Epoch 2:  14%|█▍        | 188/1359 [04:12<26:14,  1.34s/it, loss=0.144, v_num=2]
Epoch 2:  14%|█▍        | 189/1359 [04:15<26:19,  1.35s/it, loss=0.144, v_num=2]
Epoch 2:  14%|█▍        | 189/1359 [04:15<26:19,  1.35s/it, loss=0.144, v_num=2]
Epoch 2:  14%|█▍        | 190/1359 [04:16<26:17,  1.35s/it, loss=0.142, v_num=2]
Epoch 2:  14%|█▍        | 191/1359 [04:17<26:11,  1.35s/it, loss=0.142, v_num=2]
Epoch 2:  14%|█▍        | 191/1359 [04:17<26:11,  1.35s/it, loss=0.142, v_num=2]
Epoch 2:  14%|█▍        | 192/1359 [04:17<26:04,  1.34s/it, loss=0.142, v_num=2]
Epoch 2:  14%|█▍        | 193/1359 [04:17<25:57,  1.34s/it, loss=0.142, v_num=2]
Epoch 2:  14%|█▍        | 193/1359 [04:17<25:57,  1.34s/it, loss=0.142, v_num=2]
Epoch 2:  14%|█▍        | 194/1359 [04:18<25:50,  1.33s/it, loss=0.142, v_num=2]
Epoch 2:  14%|█▍        | 195/1359 [04:19<25:50,  1.33s/it, loss=0.142, v_num=2]
Epoch 2:  14%|█▍        | 195/1359 [04:19<25:50,  1.33s/it, loss=0.142, v_num=2]
Epoch 2:  14%|█▍        | 196/1359 [04:20<25:45,  1.33s/it, loss=0.142, v_num=2]
Epoch 2:  14%|█▍        | 197/1359 [04:21<25:41,  1.33s/it, loss=0.142, v_num=2]
Epoch 2:  14%|█▍        | 197/1359 [04:21<25:41,  1.33s/it, loss=0.142, v_num=2]
Epoch 2:  15%|█▍        | 198/1359 [04:22<25:39,  1.33s/it, loss=0.142, v_num=2]
Epoch 2:  15%|█▍        | 199/1359 [04:23<25:36,  1.32s/it, loss=0.142, v_num=2]
Epoch 2:  15%|█▍        | 199/1359 [04:23<25:36,  1.32s/it, loss=0.142, v_num=2]
Epoch 2:  15%|█▍        | 200/1359 [04:24<25:30,  1.32s/it, loss=0.140, v_num=2]
Epoch 2:  15%|█▍        | 201/1359 [04:24<25:22,  1.32s/it, loss=0.140, v_num=2]
Epoch 2:  15%|█▍        | 201/1359 [04:24<25:22,  1.32s/it, loss=0.140, v_num=2]
Epoch 2:  15%|█▍        | 202/1359 [04:24<25:17,  1.31s/it, loss=0.140, v_num=2]
Epoch 2:  15%|█▍        | 203/1359 [04:25<25:10,  1.31s/it, loss=0.140, v_num=2]
Epoch 2:  15%|█▍        | 203/1359 [04:25<25:10,  1.31s/it, loss=0.140, v_num=2]
Epoch 2:  15%|█▌        | 204/1359 [04:25<25:03,  1.30s/it, loss=0.140, v_num=2]
Epoch 2:  15%|█▌        | 205/1359 [04:26<24:59,  1.30s/it, loss=0.140, v_num=2]
Epoch 2:  15%|█▌        | 205/1359 [04:26<24:59,  1.30s/it, loss=0.140, v_num=2]
Epoch 2:  15%|█▌        | 206/1359 [04:28<25:03,  1.30s/it, loss=0.140, v_num=2]
Epoch 2:  15%|█▌        | 207/1359 [04:31<25:08,  1.31s/it, loss=0.140, v_num=2]
Epoch 2:  15%|█▌        | 207/1359 [04:31<25:08,  1.31s/it, loss=0.140, v_num=2]
Epoch 2:  15%|█▌        | 208/1359 [04:32<25:10,  1.31s/it, loss=0.140, v_num=2]
Epoch 2:  15%|█▌        | 209/1359 [04:33<25:04,  1.31s/it, loss=0.140, v_num=2]
Epoch 2:  15%|█▌        | 209/1359 [04:33<25:04,  1.31s/it, loss=0.140, v_num=2]
Epoch 2:  15%|█▌        | 210/1359 [04:33<24:56,  1.30s/it, loss=0.142, v_num=2]
Epoch 2:  16%|█▌        | 211/1359 [04:34<24:51,  1.30s/it, loss=0.142, v_num=2]
Epoch 2:  16%|█▌        | 211/1359 [04:34<24:51,  1.30s/it, loss=0.142, v_num=2]
Epoch 2:  16%|█▌        | 212/1359 [04:34<24:44,  1.29s/it, loss=0.142, v_num=2]
Epoch 2:  16%|█▌        | 213/1359 [04:35<24:42,  1.29s/it, loss=0.142, v_num=2]
Epoch 2:  16%|█▌        | 213/1359 [04:35<24:42,  1.29s/it, loss=0.142, v_num=2]
Epoch 2:  16%|█▌        | 214/1359 [04:36<24:40,  1.29s/it, loss=0.142, v_num=2]
Epoch 2:  16%|█▌        | 215/1359 [04:37<24:36,  1.29s/it, loss=0.142, v_num=2]
Epoch 2:  16%|█▌        | 215/1359 [04:37<24:36,  1.29s/it, loss=0.142, v_num=2]
Epoch 2:  16%|█▌        | 216/1359 [04:38<24:31,  1.29s/it, loss=0.142, v_num=2]
Epoch 2:  16%|█▌        | 217/1359 [04:38<24:26,  1.28s/it, loss=0.142, v_num=2]
Epoch 2:  16%|█▌        | 217/1359 [04:38<24:26,  1.28s/it, loss=0.142, v_num=2]
Epoch 2:  16%|█▌        | 218/1359 [04:39<24:22,  1.28s/it, loss=0.142, v_num=2]
Epoch 2:  16%|█▌        | 219/1359 [04:39<24:16,  1.28s/it, loss=0.142, v_num=2]
Epoch 2:  16%|█▌        | 219/1359 [04:39<24:16,  1.28s/it, loss=0.142, v_num=2]
Epoch 2:  16%|█▌        | 220/1359 [04:40<24:13,  1.28s/it, loss=0.141, v_num=2]
Epoch 2:  16%|█▋        | 221/1359 [04:41<24:09,  1.27s/it, loss=0.141, v_num=2]
Epoch 2:  16%|█▋        | 221/1359 [04:41<24:09,  1.27s/it, loss=0.141, v_num=2]
Epoch 2:  16%|█▋        | 222/1359 [04:42<24:04,  1.27s/it, loss=0.141, v_num=2]
Epoch 2:  16%|█▋        | 223/1359 [04:42<24:00,  1.27s/it, loss=0.141, v_num=2]
Epoch 2:  16%|█▋        | 223/1359 [04:42<24:00,  1.27s/it, loss=0.141, v_num=2]
Epoch 2:  16%|█▋        | 224/1359 [04:43<23:58,  1.27s/it, loss=0.141, v_num=2]
Epoch 2:  17%|█▋        | 225/1359 [04:44<23:51,  1.26s/it, loss=0.141, v_num=2]
Epoch 2:  17%|█▋        | 225/1359 [04:44<23:51,  1.26s/it, loss=0.141, v_num=2]
Epoch 2:  17%|█▋        | 226/1359 [04:44<23:45,  1.26s/it, loss=0.141, v_num=2]
Epoch 2:  17%|█▋        | 227/1359 [04:44<23:40,  1.25s/it, loss=0.141, v_num=2]
Epoch 2:  17%|█▋        | 227/1359 [04:44<23:40,  1.25s/it, loss=0.141, v_num=2]
Epoch 2:  17%|█▋        | 228/1359 [04:45<23:35,  1.25s/it, loss=0.141, v_num=2]
Epoch 2:  17%|█▋        | 229/1359 [04:46<23:35,  1.25s/it, loss=0.141, v_num=2]
Epoch 2:  17%|█▋        | 229/1359 [04:46<23:35,  1.25s/it, loss=0.141, v_num=2]
Epoch 2:  17%|█▋        | 230/1359 [04:47<23:31,  1.25s/it, loss=0.140, v_num=2]
Epoch 2:  17%|█▋        | 231/1359 [04:48<23:27,  1.25s/it, loss=0.140, v_num=2]
Epoch 2:  17%|█▋        | 231/1359 [04:48<23:27,  1.25s/it, loss=0.140, v_num=2]
Epoch 2:  17%|█▋        | 232/1359 [04:49<23:24,  1.25s/it, loss=0.140, v_num=2]
Epoch 2:  17%|█▋        | 233/1359 [04:50<23:22,  1.25s/it, loss=0.140, v_num=2]
Epoch 2:  17%|█▋        | 233/1359 [04:50<23:22,  1.25s/it, loss=0.140, v_num=2]
Epoch 2:  17%|█▋        | 234/1359 [04:50<23:15,  1.24s/it, loss=0.140, v_num=2]
Epoch 2:  17%|█▋        | 235/1359 [04:52<23:17,  1.24s/it, loss=0.140, v_num=2]
Epoch 2:  17%|█▋        | 235/1359 [04:52<23:17,  1.24s/it, loss=0.140, v_num=2]
Epoch 2:  17%|█▋        | 236/1359 [04:53<23:15,  1.24s/it, loss=0.140, v_num=2]
Epoch 2:  17%|█▋        | 237/1359 [04:53<23:10,  1.24s/it, loss=0.140, v_num=2]
Epoch 2:  17%|█▋        | 237/1359 [04:53<23:10,  1.24s/it, loss=0.140, v_num=2]
Epoch 2:  18%|█▊        | 238/1359 [04:54<23:04,  1.24s/it, loss=0.140, v_num=2]
Epoch 2:  18%|█▊        | 239/1359 [04:54<23:00,  1.23s/it, loss=0.140, v_num=2]
Epoch 2:  18%|█▊        | 239/1359 [04:54<23:00,  1.23s/it, loss=0.140, v_num=2]
Epoch 2:  18%|█▊        | 240/1359 [04:54<22:54,  1.23s/it, loss=0.140, v_num=2]
Epoch 2:  18%|█▊        | 241/1359 [04:55<22:48,  1.22s/it, loss=0.140, v_num=2]
Epoch 2:  18%|█▊        | 241/1359 [04:55<22:48,  1.22s/it, loss=0.140, v_num=2]
Epoch 2:  18%|█▊        | 242/1359 [04:55<22:42,  1.22s/it, loss=0.140, v_num=2]
Epoch 2:  18%|█▊        | 243/1359 [04:56<22:40,  1.22s/it, loss=0.140, v_num=2]
Epoch 2:  18%|█▊        | 243/1359 [04:56<22:40,  1.22s/it, loss=0.140, v_num=2]
Epoch 2:  18%|█▊        | 244/1359 [04:56<22:36,  1.22s/it, loss=0.140, v_num=2]
Epoch 2:  18%|█▊        | 245/1359 [04:57<22:31,  1.21s/it, loss=0.140, v_num=2]
Epoch 2:  18%|█▊        | 245/1359 [04:57<22:31,  1.21s/it, loss=0.140, v_num=2]
Epoch 2:  18%|█▊        | 246/1359 [05:02<22:46,  1.23s/it, loss=0.140, v_num=2]
Epoch 2:  18%|█▊        | 247/1359 [05:03<22:47,  1.23s/it, loss=0.140, v_num=2]
Epoch 2:  18%|█▊        | 247/1359 [05:03<22:47,  1.23s/it, loss=0.140, v_num=2]
Epoch 2:  18%|█▊        | 248/1359 [05:04<22:43,  1.23s/it, loss=0.140, v_num=2]
Epoch 2:  18%|█▊        | 249/1359 [05:04<22:38,  1.22s/it, loss=0.140, v_num=2]
Epoch 2:  18%|█▊        | 249/1359 [05:04<22:38,  1.22s/it, loss=0.140, v_num=2]
Epoch 2:  18%|█▊        | 250/1359 [05:05<22:34,  1.22s/it, loss=0.139, v_num=2]
Epoch 2:  18%|█▊        | 251/1359 [05:06<22:32,  1.22s/it, loss=0.139, v_num=2]
Epoch 2:  18%|█▊        | 251/1359 [05:06<22:32,  1.22s/it, loss=0.139, v_num=2]
Epoch 2:  19%|█▊        | 252/1359 [05:07<22:31,  1.22s/it, loss=0.139, v_num=2]
Epoch 2:  19%|█▊        | 253/1359 [05:08<22:28,  1.22s/it, loss=0.139, v_num=2]
Epoch 2:  19%|█▊        | 253/1359 [05:08<22:28,  1.22s/it, loss=0.139, v_num=2]
Epoch 2:  19%|█▊        | 254/1359 [05:08<22:23,  1.22s/it, loss=0.139, v_num=2]
Epoch 2:  19%|█▉        | 255/1359 [05:09<22:21,  1.22s/it, loss=0.139, v_num=2]
Epoch 2:  19%|█▉        | 255/1359 [05:09<22:21,  1.22s/it, loss=0.139, v_num=2]
Epoch 2:  19%|█▉        | 256/1359 [05:10<22:15,  1.21s/it, loss=0.139, v_num=2]
Epoch 2:  19%|█▉        | 257/1359 [05:10<22:12,  1.21s/it, loss=0.139, v_num=2]
Epoch 2:  19%|█▉        | 257/1359 [05:10<22:12,  1.21s/it, loss=0.139, v_num=2]
Epoch 2:  19%|█▉        | 258/1359 [05:11<22:09,  1.21s/it, loss=0.139, v_num=2]
Epoch 2:  19%|█▉        | 259/1359 [05:12<22:06,  1.21s/it, loss=0.139, v_num=2]
Epoch 2:  19%|█▉        | 259/1359 [05:12<22:06,  1.21s/it, loss=0.139, v_num=2]
Epoch 2:  19%|█▉        | 260/1359 [05:13<22:06,  1.21s/it, loss=0.139, v_num=2]
Epoch 2:  19%|█▉        | 261/1359 [05:14<22:04,  1.21s/it, loss=0.139, v_num=2]
Epoch 2:  19%|█▉        | 261/1359 [05:14<22:04,  1.21s/it, loss=0.139, v_num=2]
Epoch 2:  19%|█▉        | 262/1359 [05:15<21:59,  1.20s/it, loss=0.139, v_num=2]
Epoch 2:  19%|█▉        | 263/1359 [05:15<21:54,  1.20s/it, loss=0.139, v_num=2]
Epoch 2:  19%|█▉        | 263/1359 [05:15<21:54,  1.20s/it, loss=0.139, v_num=2]
Epoch 2:  19%|█▉        | 264/1359 [05:15<21:49,  1.20s/it, loss=0.139, v_num=2]
Epoch 2:  19%|█▉        | 265/1359 [05:17<21:48,  1.20s/it, loss=0.139, v_num=2]
Epoch 2:  19%|█▉        | 265/1359 [05:17<21:48,  1.20s/it, loss=0.139, v_num=2]
Epoch 2:  20%|█▉        | 266/1359 [05:20<21:56,  1.20s/it, loss=0.139, v_num=2]
Epoch 2:  20%|█▉        | 267/1359 [05:22<21:59,  1.21s/it, loss=0.139, v_num=2]
Epoch 2:  20%|█▉        | 267/1359 [05:22<21:59,  1.21s/it, loss=0.139, v_num=2]
Epoch 2:  20%|█▉        | 268/1359 [05:24<21:59,  1.21s/it, loss=0.139, v_num=2]
Epoch 2:  20%|█▉        | 269/1359 [05:24<21:55,  1.21s/it, loss=0.139, v_num=2]
Epoch 2:  20%|█▉        | 269/1359 [05:24<21:55,  1.21s/it, loss=0.139, v_num=2]
Epoch 2:  20%|█▉        | 270/1359 [05:24<21:50,  1.20s/it, loss=0.138, v_num=2]
Epoch 2:  20%|█▉        | 271/1359 [05:25<21:46,  1.20s/it, loss=0.138, v_num=2]
Epoch 2:  20%|█▉        | 271/1359 [05:25<21:46,  1.20s/it, loss=0.138, v_num=2]
Epoch 2:  20%|██        | 272/1359 [05:25<21:41,  1.20s/it, loss=0.138, v_num=2]
Epoch 2:  20%|██        | 273/1359 [05:28<21:46,  1.20s/it, loss=0.138, v_num=2]
Epoch 2:  20%|██        | 273/1359 [05:28<21:46,  1.20s/it, loss=0.138, v_num=2]
