Mon Sep  7 07:36:45 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 440.33.01    Driver Version: 440.33.01    CUDA Version: 10.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:04:00.0 Off |                    0 |
| N/A   24C    P0    27W / 250W |      0MiB / 16280MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Environment activated, running file....
==> creating model FUSION 'alexnet' 'LSTM'
Logging to: lightning_logs
Counter({1: 685, 0: 331})
balancing...
0 331
1 685
Counter({1: 686, 0: 685})
Classes now balanced
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/1625 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/1625 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/1625 [00:02<56:25,  2.08s/it]
Epoch 1:   0%|          | 1/1625 [00:02<56:26,  2.09s/it, loss=0.714, v_num=1]
Epoch 1:  35%|███▍      | 568/1625 [09:21<17:24,  1.01it/s, loss=0.709, v_num=1]
Epoch 1:  35%|███▌      | 569/1625 [09:23<17:26,  1.01it/s, loss=0.709, v_num=1]
Epoch 1:  35%|███▌      | 569/1625 [09:23<17:26,  1.01it/s, loss=0.709, v_num=1]
Epoch 1:  35%|███▌      | 570/1625 [09:25<17:26,  1.01it/s, loss=0.701, v_num=1]
Epoch 1:  35%|███▌      | 571/1625 [09:26<17:25,  1.01it/s, loss=0.701, v_num=1]
Epoch 1:  35%|███▌      | 571/1625 [09:26<17:25,  1.01it/s, loss=0.701, v_num=1]
Epoch 1:  35%|███▌      | 572/1625 [09:27<17:23,  1.01it/s, loss=0.692, v_num=1]
Epoch 1:  35%|███▌      | 573/1625 [09:28<17:23,  1.01it/s, loss=0.692, v_num=1]
Epoch 1:  35%|███▌      | 573/1625 [09:28<17:23,  1.01it/s, loss=0.701, v_num=1]
Epoch 1:  35%|███▌      | 574/1625 [09:29<17:23,  1.01it/s, loss=0.702, v_num=1]
Epoch 1:  35%|███▌      | 575/1625 [09:32<17:26,  1.00it/s, loss=0.702, v_num=1]
Epoch 1:  35%|███▌      | 575/1625 [09:32<17:26,  1.00it/s, loss=0.701, v_num=1]
Epoch 1:  35%|███▌      | 576/1625 [09:32<17:23,  1.01it/s, loss=0.701, v_num=1]
Epoch 1:  36%|███▌      | 577/1625 [09:35<17:24,  1.00it/s, loss=0.701, v_num=1]
Epoch 1:  36%|███▌      | 577/1625 [09:35<17:24,  1.00it/s, loss=0.692, v_num=1]
Epoch 1:  36%|███▌      | 578/1625 [09:35<17:22,  1.00it/s, loss=0.685, v_num=1]
Epoch 1:  36%|███▌      | 579/1625 [09:35<17:20,  1.01it/s, loss=0.685, v_num=1]
Epoch 1:  36%|███▌      | 579/1625 [09:35<17:20,  1.01it/s, loss=0.677, v_num=1]
Epoch 1:  36%|███▌      | 580/1625 [09:39<17:24,  1.00it/s, loss=0.676, v_num=1]
Epoch 1:  36%|███▌      | 581/1625 [09:42<17:26,  1.00s/it, loss=0.676, v_num=1]
Epoch 1:  36%|███▌      | 581/1625 [09:42<17:26,  1.00s/it, loss=0.678, v_num=1]
Epoch 1:  36%|███▌      | 582/1625 [09:44<17:27,  1.00s/it, loss=0.678, v_num=1]
Epoch 1:  36%|███▌      | 583/1625 [09:45<17:25,  1.00s/it, loss=0.678, v_num=1]
Epoch 1:  36%|███▌      | 583/1625 [09:45<17:25,  1.00s/it, loss=0.676, v_num=1]
Epoch 1:  36%|███▌      | 584/1625 [09:46<17:25,  1.00s/it, loss=0.685, v_num=1]
Epoch 1:  36%|███▌      | 585/1625 [09:47<17:24,  1.00s/it, loss=0.685, v_num=1]
Epoch 1:  36%|███▌      | 585/1625 [09:47<17:24,  1.00s/it, loss=0.679, v_num=1]
Epoch 1:  36%|███▌      | 586/1625 [09:50<17:26,  1.01s/it, loss=0.685, v_num=1]
Epoch 1:  36%|███▌      | 587/1625 [09:50<17:24,  1.01s/it, loss=0.685, v_num=1]
Epoch 1:  36%|███▌      | 587/1625 [09:50<17:24,  1.01s/it, loss=0.685, v_num=1]
Epoch 1:  36%|███▌      | 588/1625 [09:51<17:23,  1.01s/it, loss=0.684, v_num=1]
Epoch 1:  36%|███▌      | 589/1625 [09:52<17:21,  1.01s/it, loss=0.684, v_num=1]
Epoch 1:  36%|███▌      | 589/1625 [09:52<17:21,  1.01s/it, loss=0.691, v_num=1]
Epoch 1:  36%|███▋      | 590/1625 [09:52<17:19,  1.00s/it, loss=0.698, v_num=1]
Epoch 1:  36%|███▋      | 591/1625 [09:53<17:18,  1.00s/it, loss=0.698, v_num=1]
Epoch 1:  36%|███▋      | 591/1625 [09:53<17:18,  1.00s/it, loss=0.692, v_num=1]
Epoch 1:  36%|███▋      | 592/1625 [09:54<17:17,  1.00s/it, loss=0.692, v_num=1]
Epoch 1:  36%|███▋      | 593/1625 [09:55<17:15,  1.00s/it, loss=0.692, v_num=1]
Epoch 1:  36%|███▋      | 593/1625 [09:55<17:15,  1.00s/it, loss=0.684, v_num=1]
Epoch 1:  37%|███▋      | 594/1625 [09:57<17:17,  1.01s/it, loss=0.693, v_num=1]
Epoch 1:  37%|███▋      | 595/1625 [09:59<17:17,  1.01s/it, loss=0.693, v_num=1]
Epoch 1:  37%|███▋      | 595/1625 [09:59<17:17,  1.01s/it, loss=0.693, v_num=1]
Epoch 1:  37%|███▋      | 596/1625 [09:59<17:14,  1.01s/it, loss=0.701, v_num=1]
Epoch 1:  37%|███▋      | 597/1625 [09:59<17:12,  1.00s/it, loss=0.701, v_num=1]
Epoch 1:  37%|███▋      | 597/1625 [09:59<17:12,  1.00s/it, loss=0.710, v_num=1]
Epoch 1:  37%|███▋      | 598/1625 [10:00<17:10,  1.00s/it, loss=0.718, v_num=1]
Epoch 1:  37%|███▋      | 599/1625 [10:00<17:08,  1.00s/it, loss=0.718, v_num=1]
Epoch 1:  37%|███▋      | 599/1625 [10:00<17:08,  1.00s/it, loss=0.727, v_num=1]
Epoch 1:  37%|███▋      | 600/1625 [10:01<17:06,  1.00s/it, loss=0.719, v_num=1]
Epoch 1:  37%|███▋      | 601/1625 [10:01<17:04,  1.00s/it, loss=0.719, v_num=1]
Epoch 1:  37%|███▋      | 601/1625 [10:01<17:04,  1.00s/it, loss=0.711, v_num=1]
Epoch 1:  37%|███▋      | 602/1625 [10:02<17:03,  1.00s/it, loss=0.703, v_num=1]
Epoch 1:  37%|███▋      | 603/1625 [10:03<17:02,  1.00s/it, loss=0.703, v_num=1]
Epoch 1:  37%|███▋      | 603/1625 [10:03<17:02,  1.00s/it, loss=0.704, v_num=1]
Epoch 1:  37%|███▋      | 604/1625 [10:03<17:00,  1.00it/s, loss=0.697, v_num=1]
Epoch 1:  37%|███▋      | 605/1625 [10:05<17:00,  1.00s/it, loss=0.697, v_num=1]
Epoch 1:  37%|███▋      | 605/1625 [10:05<17:00,  1.00s/it, loss=0.701, v_num=1]
Epoch 1:  37%|███▋      | 606/1625 [10:05<16:58,  1.00it/s, loss=0.702, v_num=1]
Epoch 1:  37%|███▋      | 607/1625 [10:06<16:56,  1.00it/s, loss=0.702, v_num=1]
Epoch 1:  37%|███▋      | 607/1625 [10:06<16:56,  1.00it/s, loss=0.701, v_num=1]
Epoch 1:  37%|███▋      | 608/1625 [10:08<16:57,  1.00s/it, loss=0.709, v_num=1]
Epoch 1:  37%|███▋      | 609/1625 [10:09<16:56,  1.00s/it, loss=0.709, v_num=1]
Epoch 1:  37%|███▋      | 609/1625 [10:09<16:56,  1.00s/it, loss=0.709, v_num=1]
Epoch 1:  38%|███▊      | 610/1625 [10:10<16:55,  1.00s/it, loss=0.709, v_num=1]
Epoch 1:  38%|███▊      | 611/1625 [10:10<16:53,  1.00it/s, loss=0.709, v_num=1]
Epoch 1:  38%|███▊      | 611/1625 [10:10<16:53,  1.00it/s, loss=0.715, v_num=1]
Epoch 1:  38%|███▊      | 612/1625 [10:11<16:51,  1.00it/s, loss=0.722, v_num=1]
Epoch 1:  38%|███▊      | 613/1625 [10:11<16:49,  1.00it/s, loss=0.722, v_num=1]
Epoch 1:  38%|███▊      | 613/1625 [10:11<16:49,  1.00it/s, loss=0.723, v_num=1]
Epoch 1:  38%|███▊      | 614/1625 [10:12<16:48,  1.00it/s, loss=0.722, v_num=1]
Epoch 1:  38%|███▊      | 615/1625 [10:13<16:47,  1.00it/s, loss=0.722, v_num=1]
Epoch 1:  38%|███▊      | 615/1625 [10:13<16:47,  1.00it/s, loss=0.715, v_num=1]
Epoch 1:  38%|███▊      | 616/1625 [10:15<16:47,  1.00it/s, loss=0.715, v_num=1]
Epoch 1:  38%|███▊      | 617/1625 [10:17<16:48,  1.00s/it, loss=0.715, v_num=1]
Epoch 1:  38%|███▊      | 617/1625 [10:17<16:48,  1.00s/it, loss=0.713, v_num=1]
Epoch 1:  38%|███▊      | 618/1625 [10:17<16:46,  1.00it/s, loss=0.708, v_num=1]
Epoch 1:  38%|███▊      | 619/1625 [10:18<16:44,  1.00it/s, loss=0.708, v_num=1]
Epoch 1:  38%|███▊      | 619/1625 [10:18<16:44,  1.00it/s, loss=0.699, v_num=1]
Epoch 1:  38%|███▊      | 620/1625 [10:19<16:44,  1.00it/s, loss=0.707, v_num=1]
Epoch 1:  38%|███▊      | 621/1625 [10:22<16:46,  1.00s/it, loss=0.707, v_num=1]
Epoch 1:  38%|███▊      | 621/1625 [10:22<16:46,  1.00s/it, loss=0.714, v_num=1]
Epoch 1:  38%|███▊      | 622/1625 [10:22<16:44,  1.00s/it, loss=0.721, v_num=1]
Epoch 1:  38%|███▊      | 623/1625 [10:23<16:43,  1.00s/it, loss=0.721, v_num=1]
Epoch 1:  38%|███▊      | 623/1625 [10:23<16:43,  1.00s/it, loss=0.722, v_num=1]
Epoch 1:  38%|███▊      | 624/1625 [10:24<16:41,  1.00s/it, loss=0.723, v_num=1]
Epoch 1:  38%|███▊      | 625/1625 [10:24<16:39,  1.00it/s, loss=0.723, v_num=1]
Epoch 1:  38%|███▊      | 625/1625 [10:24<16:39,  1.00it/s, loss=0.718, v_num=1]
Epoch 1:  39%|███▊      | 626/1625 [10:25<16:37,  1.00it/s, loss=0.718, v_num=1]
Epoch 1:  39%|███▊      | 627/1625 [10:25<16:35,  1.00it/s, loss=0.718, v_num=1]
Epoch 1:  39%|███▊      | 627/1625 [10:25<16:35,  1.00it/s, loss=0.722, v_num=1]
Epoch 1:  39%|███▊      | 628/1625 [10:25<16:33,  1.00it/s, loss=0.718, v_num=1]
Epoch 1:  39%|███▊      | 629/1625 [10:26<16:31,  1.00it/s, loss=0.718, v_num=1]
Epoch 1:  39%|███▊      | 629/1625 [10:26<16:31,  1.00it/s, loss=0.710, v_num=1]
Epoch 1:  39%|███▉      | 630/1625 [10:26<16:29,  1.01it/s, loss=0.704, v_num=1]
Epoch 1:  39%|███▉      | 631/1625 [10:27<16:27,  1.01it/s, loss=0.704, v_num=1]
Epoch 1:  39%|███▉      | 631/1625 [10:27<16:27,  1.01it/s, loss=0.697, v_num=1]
Epoch 1:  39%|███▉      | 632/1625 [10:27<16:25,  1.01it/s, loss=0.691, v_num=1]
Epoch 1:  39%|███▉      | 633/1625 [10:27<16:23,  1.01it/s, loss=0.691, v_num=1]
Epoch 1:  39%|███▉      | 633/1625 [10:27<16:23,  1.01it/s, loss=0.691, v_num=1]
Epoch 1:  39%|███▉      | 634/1625 [10:28<16:22,  1.01it/s, loss=0.690, v_num=1]
Epoch 1:  39%|███▉      | 635/1625 [10:30<16:22,  1.01it/s, loss=0.690, v_num=1]
Epoch 1:  39%|███▉      | 635/1625 [10:30<16:22,  1.01it/s, loss=0.696, v_num=1]
Epoch 1:  39%|███▉      | 636/1625 [10:31<16:22,  1.01it/s, loss=0.690, v_num=1]
Epoch 1:  39%|███▉      | 637/1625 [10:34<16:24,  1.00it/s, loss=0.690, v_num=1]
Epoch 1:  39%|███▉      | 637/1625 [10:34<16:24,  1.00it/s, loss=0.690, v_num=1]
Epoch 1:  39%|███▉      | 638/1625 [10:35<16:22,  1.00it/s, loss=0.688, v_num=1]
Epoch 1:  39%|███▉      | 639/1625 [10:35<16:21,  1.00it/s, loss=0.688, v_num=1]
Epoch 1:  39%|███▉      | 639/1625 [10:35<16:21,  1.00it/s, loss=0.689, v_num=1]
Epoch 1:  39%|███▉      | 640/1625 [10:36<16:19,  1.01it/s, loss=0.688, v_num=1]
Epoch 1:  39%|███▉      | 641/1625 [10:36<16:17,  1.01it/s, loss=0.688, v_num=1]
Epoch 1:  39%|███▉      | 641/1625 [10:36<16:17,  1.01it/s, loss=0.688, v_num=1]
Epoch 1:  40%|███▉      | 642/1625 [10:37<16:16,  1.01it/s, loss=0.688, v_num=1]
Epoch 1:  40%|███▉      | 643/1625 [10:38<16:15,  1.01it/s, loss=0.688, v_num=1]
Epoch 1:  40%|███▉      | 643/1625 [10:38<16:15,  1.01it/s, loss=0.689, v_num=1]
Epoch 1:  40%|███▉      | 644/1625 [10:38<16:13,  1.01it/s, loss=0.689, v_num=1]
Epoch 1:  40%|███▉      | 645/1625 [10:39<16:11,  1.01it/s, loss=0.689, v_num=1]
Epoch 1:  40%|███▉      | 645/1625 [10:39<16:11,  1.01it/s, loss=0.696, v_num=1]
Epoch 1:  40%|███▉      | 646/1625 [10:40<16:10,  1.01it/s, loss=0.689, v_num=1]
Epoch 1:  40%|███▉      | 647/1625 [10:41<16:10,  1.01it/s, loss=0.689, v_num=1]
Epoch 1:  40%|███▉      | 647/1625 [10:41<16:10,  1.01it/s, loss=0.690, v_num=1]
Epoch 1:  40%|███▉      | 648/1625 [10:42<16:08,  1.01it/s, loss=0.690, v_num=1]
Epoch 1:  40%|███▉      | 649/1625 [10:42<16:06,  1.01it/s, loss=0.690, v_num=1]
Epoch 1:  40%|███▉      | 649/1625 [10:42<16:06,  1.01it/s, loss=0.689, v_num=1]
Epoch 1:  40%|████      | 650/1625 [10:43<16:04,  1.01it/s, loss=0.689, v_num=1]
Epoch 1:  40%|████      | 651/1625 [10:43<16:03,  1.01it/s, loss=0.689, v_num=1]
Epoch 1:  40%|████      | 651/1625 [10:43<16:03,  1.01it/s, loss=0.690, v_num=1]
Epoch 1:  40%|████      | 652/1625 [10:45<16:03,  1.01it/s, loss=0.695, v_num=1]
Epoch 1:  40%|████      | 653/1625 [10:46<16:02,  1.01it/s, loss=0.695, v_num=1]
Epoch 1:  40%|████      | 653/1625 [10:46<16:02,  1.01it/s, loss=0.702, v_num=1]
Epoch 1:  40%|████      | 654/1625 [10:47<16:01,  1.01it/s, loss=0.701, v_num=1]
Epoch 1:  40%|████      | 655/1625 [10:47<15:59,  1.01it/s, loss=0.701, v_num=1]
Epoch 1:  40%|████      | 655/1625 [10:47<15:59,  1.01it/s, loss=0.702, v_num=1]
Epoch 1:  40%|████      | 656/1625 [10:48<15:58,  1.01it/s, loss=0.708, v_num=1]
Epoch 1:  40%|████      | 657/1625 [10:49<15:56,  1.01it/s, loss=0.708, v_num=1]
Epoch 1:  40%|████      | 657/1625 [10:49<15:56,  1.01it/s, loss=0.704, v_num=1]
Epoch 1:  40%|████      | 658/1625 [10:49<15:54,  1.01it/s, loss=0.711, v_num=1]
Epoch 1:  41%|████      | 659/1625 [10:50<15:53,  1.01it/s, loss=0.711, v_num=1]
Epoch 1:  41%|████      | 659/1625 [10:50<15:53,  1.01it/s, loss=0.711, v_num=1]
Epoch 1:  41%|████      | 660/1625 [10:51<15:52,  1.01it/s, loss=0.710, v_num=1]
Epoch 1:  41%|████      | 661/1625 [10:52<15:51,  1.01it/s, loss=0.710, v_num=1]
Epoch 1:  41%|████      | 661/1625 [10:52<15:51,  1.01it/s, loss=0.709, v_num=1]
Epoch 1:  41%|████      | 662/1625 [10:52<15:49,  1.01it/s, loss=0.703, v_num=1]
Epoch 1:  41%|████      | 663/1625 [10:53<15:48,  1.01it/s, loss=0.703, v_num=1]
Epoch 1:  41%|████      | 663/1625 [10:53<15:48,  1.01it/s, loss=0.695, v_num=1]
Epoch 1:  41%|████      | 664/1625 [10:54<15:46,  1.02it/s, loss=0.700, v_num=1]
Epoch 1:  41%|████      | 665/1625 [10:54<15:45,  1.02it/s, loss=0.700, v_num=1]
Epoch 1:  41%|████      | 665/1625 [10:54<15:45,  1.02it/s, loss=0.693, v_num=1]
Epoch 1:  41%|████      | 666/1625 [10:55<15:43,  1.02it/s, loss=0.693, v_num=1]
Epoch 1:  41%|████      | 667/1625 [10:55<15:41,  1.02it/s, loss=0.693, v_num=1]
Epoch 1:  41%|████      | 667/1625 [10:55<15:41,  1.02it/s, loss=0.695, v_num=1]
Epoch 1:  41%|████      | 668/1625 [10:55<15:39,  1.02it/s, loss=0.694, v_num=1]
Epoch 1:  41%|████      | 669/1625 [10:56<15:37,  1.02it/s, loss=0.694, v_num=1]
Epoch 1:  41%|████      | 669/1625 [10:56<15:37,  1.02it/s, loss=0.700, v_num=1]
Epoch 1:  41%|████      | 670/1625 [10:56<15:36,  1.02it/s, loss=0.700, v_num=1]
Epoch 1:  41%|████▏     | 671/1625 [10:57<15:34,  1.02it/s, loss=0.700, v_num=1]
Epoch 1:  41%|████▏     | 671/1625 [10:57<15:34,  1.02it/s, loss=0.705, v_num=1]
Epoch 1:  41%|████▏     | 672/1625 [10:57<15:32,  1.02it/s, loss=0.700, v_num=1]
Epoch 1:  41%|████▏     | 673/1625 [10:58<15:31,  1.02it/s, loss=0.700, v_num=1]
Epoch 1:  41%|████▏     | 673/1625 [10:58<15:31,  1.02it/s, loss=0.699, v_num=1]
Epoch 1:  41%|████▏     | 674/1625 [10:58<15:29,  1.02it/s, loss=0.692, v_num=1]
Epoch 1:  42%|████▏     | 675/1625 [10:59<15:27,  1.02it/s, loss=0.692, v_num=1]
Epoch 1:  42%|████▏     | 675/1625 [10:59<15:27,  1.02it/s, loss=0.686, v_num=1]
Epoch 1:  42%|████▏     | 676/1625 [11:00<15:27,  1.02it/s, loss=0.682, v_num=1]
Epoch 1:  42%|████▏     | 677/1625 [11:04<15:29,  1.02it/s, loss=0.682, v_num=1]
Epoch 1:  42%|████▏     | 677/1625 [11:04<15:29,  1.02it/s, loss=0.686, v_num=1]
Epoch 1:  42%|████▏     | 678/1625 [11:06<15:30,  1.02it/s, loss=0.687, v_num=1]
Epoch 1:  42%|████▏     | 679/1625 [11:06<15:29,  1.02it/s, loss=0.687, v_num=1]
Epoch 1:  42%|████▏     | 679/1625 [11:06<15:29,  1.02it/s, loss=0.693, v_num=1]
Epoch 1:  42%|████▏     | 680/1625 [11:07<15:27,  1.02it/s, loss=0.688, v_num=1]
Epoch 1:  42%|████▏     | 681/1625 [11:07<15:25,  1.02it/s, loss=0.688, v_num=1]
Epoch 1:  42%|████▏     | 681/1625 [11:07<15:25,  1.02it/s, loss=0.683, v_num=1]
Epoch 1:  42%|████▏     | 682/1625 [11:08<15:24,  1.02it/s, loss=0.689, v_num=1]
Epoch 1:  42%|████▏     | 683/1625 [11:09<15:23,  1.02it/s, loss=0.689, v_num=1]
Epoch 1:  42%|████▏     | 683/1625 [11:09<15:23,  1.02it/s, loss=0.688, v_num=1]
Epoch 1:  42%|████▏     | 684/1625 [11:10<15:21,  1.02it/s, loss=0.684, v_num=1]
Epoch 1:  42%|████▏     | 685/1625 [11:10<15:20,  1.02it/s, loss=0.684, v_num=1]
Epoch 1:  42%|████▏     | 685/1625 [11:10<15:20,  1.02it/s, loss=0.687, v_num=1]
Epoch 1:  42%|████▏     | 686/1625 [11:12<15:20,  1.02it/s, loss=0.693, v_num=1]
Epoch 1:  42%|████▏     | 687/1625 [11:14<15:21,  1.02it/s, loss=0.693, v_num=1]
Epoch 1:  42%|████▏     | 687/1625 [11:14<15:21,  1.02it/s, loss=0.693, v_num=1]
Epoch 1:  42%|████▏     | 688/1625 [11:15<15:19,  1.02it/s, loss=0.699, v_num=1]
Epoch 1:  42%|████▏     | 689/1625 [11:17<15:19,  1.02it/s, loss=0.699, v_num=1]
Epoch 1:  42%|████▏     | 689/1625 [11:17<15:19,  1.02it/s, loss=0.700, v_num=1]
Epoch 1:  42%|████▏     | 690/1625 [11:19<15:20,  1.02it/s, loss=0.702, v_num=1]
Epoch 1:  43%|████▎     | 691/1625 [11:20<15:19,  1.02it/s, loss=0.702, v_num=1]
Epoch 1:  43%|████▎     | 691/1625 [11:20<15:19,  1.02it/s, loss=0.696, v_num=1]
Epoch 1:  43%|████▎     | 692/1625 [11:20<15:18,  1.02it/s, loss=0.700, v_num=1]
Epoch 1:  43%|████▎     | 693/1625 [11:21<15:16,  1.02it/s, loss=0.700, v_num=1]
Epoch 1:  43%|████▎     | 693/1625 [11:21<15:16,  1.02it/s, loss=0.694, v_num=1]
Epoch 1:  43%|████▎     | 694/1625 [11:22<15:16,  1.02it/s, loss=0.695, v_num=1]
Epoch 1:  43%|████▎     | 695/1625 [11:23<15:14,  1.02it/s, loss=0.695, v_num=1]
Epoch 1:  43%|████▎     | 695/1625 [11:23<15:14,  1.02it/s, loss=0.696, v_num=1]
Epoch 1:  43%|████▎     | 696/1625 [11:26<15:16,  1.01it/s, loss=0.700, v_num=1]
Epoch 1:  43%|████▎     | 697/1625 [11:27<15:15,  1.01it/s, loss=0.700, v_num=1]
Epoch 1:  43%|████▎     | 697/1625 [11:27<15:15,  1.01it/s, loss=0.700, v_num=1]
Epoch 1:  43%|████▎     | 698/1625 [11:28<15:13,  1.01it/s, loss=0.700, v_num=1]
Epoch 1:  43%|████▎     | 699/1625 [11:28<15:12,  1.02it/s, loss=0.700, v_num=1]
Epoch 1:  43%|████▎     | 699/1625 [11:28<15:12,  1.02it/s, loss=0.696, v_num=1]
Epoch 1:  43%|████▎     | 700/1625 [11:29<15:10,  1.02it/s, loss=0.695, v_num=1]
Epoch 1:  43%|████▎     | 701/1625 [11:29<15:09,  1.02it/s, loss=0.695, v_num=1]
Epoch 1:  43%|████▎     | 701/1625 [11:29<15:09,  1.02it/s, loss=0.699, v_num=1]
Epoch 1:  43%|████▎     | 702/1625 [11:30<15:07,  1.02it/s, loss=0.693, v_num=1]
Epoch 1:  43%|████▎     | 703/1625 [11:32<15:07,  1.02it/s, loss=0.693, v_num=1]
Epoch 1:  43%|████▎     | 703/1625 [11:32<15:07,  1.02it/s, loss=0.698, v_num=1]
Epoch 1:  43%|████▎     | 704/1625 [11:32<15:05,  1.02it/s, loss=0.697, v_num=1]
Epoch 1:  43%|████▎     | 705/1625 [11:32<15:04,  1.02it/s, loss=0.697, v_num=1]
Epoch 1:  43%|████▎     | 705/1625 [11:32<15:04,  1.02it/s, loss=0.698, v_num=1]
Epoch 1:  43%|████▎     | 706/1625 [11:33<15:02,  1.02it/s, loss=0.694, v_num=1]
Epoch 1:  44%|████▎     | 707/1625 [11:35<15:02,  1.02it/s, loss=0.694, v_num=1]
Epoch 1:  44%|████▎     | 707/1625 [11:35<15:02,  1.02it/s, loss=0.694, v_num=1]
Epoch 1:  44%|████▎     | 708/1625 [11:35<15:01,  1.02it/s, loss=0.693, v_num=1]
Epoch 1:  44%|████▎     | 709/1625 [11:36<14:59,  1.02it/s, loss=0.693, v_num=1]
Epoch 1:  44%|████▎     | 709/1625 [11:36<14:59,  1.02it/s, loss=0.692, v_num=1]
Epoch 1:  44%|████▎     | 710/1625 [11:36<14:57,  1.02it/s, loss=0.691, v_num=1]
Epoch 1:  44%|████▍     | 711/1625 [11:37<14:56,  1.02it/s, loss=0.691, v_num=1]
Epoch 1:  44%|████▍     | 711/1625 [11:37<14:56,  1.02it/s, loss=0.697, v_num=1]
Epoch 1:  44%|████▍     | 712/1625 [11:38<14:55,  1.02it/s, loss=0.692, v_num=1]
Epoch 1:  44%|████▍     | 713/1625 [11:40<14:55,  1.02it/s, loss=0.692, v_num=1]
Epoch 1:  44%|████▍     | 713/1625 [11:40<14:55,  1.02it/s, loss=0.697, v_num=1]
Epoch 1:  44%|████▍     | 714/1625 [11:40<14:53,  1.02it/s, loss=0.698, v_num=1]
Epoch 1:  44%|████▍     | 715/1625 [11:40<14:52,  1.02it/s, loss=0.698, v_num=1]
Epoch 1:  44%|████▍     | 715/1625 [11:40<14:52,  1.02it/s, loss=0.697, v_num=1]
Epoch 1:  44%|████▍     | 716/1625 [11:41<14:50,  1.02it/s, loss=0.691, v_num=1]
Epoch 1:  44%|████▍     | 717/1625 [11:41<14:48,  1.02it/s, loss=0.691, v_num=1]
Epoch 1:  44%|████▍     | 717/1625 [11:41<14:48,  1.02it/s, loss=0.686, v_num=1]
Epoch 1:  44%|████▍     | 718/1625 [11:42<14:47,  1.02it/s, loss=0.685, v_num=1]
Epoch 1:  44%|████▍     | 719/1625 [11:43<14:46,  1.02it/s, loss=0.685, v_num=1]
Epoch 1:  44%|████▍     | 719/1625 [11:43<14:46,  1.02it/s, loss=0.684, v_num=1]
Epoch 1:  44%|████▍     | 720/1625 [11:43<14:44,  1.02it/s, loss=0.690, v_num=1]
Epoch 1:  44%|████▍     | 721/1625 [11:43<14:42,  1.02it/s, loss=0.690, v_num=1]
Epoch 1:  44%|████▍     | 721/1625 [11:43<14:42,  1.02it/s, loss=0.691, v_num=1]
Epoch 1:  44%|████▍     | 722/1625 [11:44<14:41,  1.02it/s, loss=0.697, v_num=1]
Epoch 1:  44%|████▍     | 723/1625 [11:44<14:39,  1.03it/s, loss=0.697, v_num=1]
Epoch 1:  44%|████▍     | 723/1625 [11:44<14:39,  1.03it/s, loss=0.692, v_num=1]
Epoch 1:  45%|████▍     | 724/1625 [11:45<14:37,  1.03it/s, loss=0.692, v_num=1]
Epoch 1:  45%|████▍     | 725/1625 [11:47<14:38,  1.03it/s, loss=0.692, v_num=1]
Epoch 1:  45%|████▍     | 725/1625 [11:47<14:38,  1.03it/s, loss=0.689, v_num=1]
Epoch 1:  45%|████▍     | 726/1625 [11:49<14:38,  1.02it/s, loss=0.694, v_num=1]
Epoch 1:  45%|████▍     | 727/1625 [11:49<14:36,  1.02it/s, loss=0.694, v_num=1]
Epoch 1:  45%|████▍     | 727/1625 [11:49<14:36,  1.02it/s, loss=0.688, v_num=1]
Epoch 1:  45%|████▍     | 728/1625 [11:50<14:35,  1.02it/s, loss=0.684, v_num=1]
Epoch 1:  45%|████▍     | 729/1625 [11:51<14:33,  1.03it/s, loss=0.684, v_num=1]
Epoch 1:  45%|████▍     | 729/1625 [11:51<14:33,  1.03it/s, loss=0.684, v_num=1]
Epoch 1:  45%|████▍     | 730/1625 [11:53<14:34,  1.02it/s, loss=0.690, v_num=1]
Epoch 1:  45%|████▍     | 731/1625 [11:53<14:32,  1.02it/s, loss=0.690, v_num=1]
Epoch 1:  45%|████▍     | 731/1625 [11:53<14:32,  1.02it/s, loss=0.684, v_num=1]
Epoch 1:  45%|████▌     | 732/1625 [11:53<14:30,  1.03it/s, loss=0.684, v_num=1]
Epoch 1:  45%|████▌     | 733/1625 [11:53<14:28,  1.03it/s, loss=0.684, v_num=1]
Epoch 1:  45%|████▌     | 733/1625 [11:53<14:28,  1.03it/s, loss=0.678, v_num=1]
Epoch 1:  45%|████▌     | 734/1625 [11:55<14:28,  1.03it/s, loss=0.682, v_num=1]
Epoch 1:  45%|████▌     | 735/1625 [11:56<14:27,  1.03it/s, loss=0.682, v_num=1]
Epoch 1:  45%|████▌     | 735/1625 [11:56<14:27,  1.03it/s, loss=0.682, v_num=1]
