Thu Aug 27 17:14:05 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 440.33.01    Driver Version: 440.33.01    CUDA Version: 10.2     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  Tesla P100-PCIE...  Off  | 00000000:85:00.0 Off |                    0 |
| N/A   23C    P0    28W / 250W |      0MiB / 16280MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
Environment activated, running file....
==> creating model FUSION 'alexnet' 'LSTM'
Logging to: lightning_logs
Counter({1: 161, 0: 19})
balancing...
0 19
1 161
Counter({1: 162, 0: 161})
Classes now balanced
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/368 [00:00<?, ?it/s]
Epoch 1:   0%|          | 0/368 [00:00<?, ?it/s] 
Epoch 1:   0%|          | 1/368 [00:01<08:13,  1.34s/it]
Epoch 1:   0%|          | 1/368 [00:01<08:13,  1.35s/it, loss=0.756, v_num=0]
Epoch 30:  93%|█████████▎| 342/368 [04:15<00:19,  1.34it/s, loss=0.018, v_num=0]

Validating:  44%|████▍     | 20/45 [00:22<00:15,  1.60it/s][A

Validating:  47%|████▋     | 21/45 [00:23<00:16,  1.42it/s][A
Epoch 30:  93%|█████████▎| 344/368 [04:16<00:17,  1.34it/s, loss=0.018, v_num=0]

Validating:  49%|████▉     | 22/45 [00:25<00:25,  1.11s/it][A

Validating:  51%|█████     | 23/45 [00:31<00:58,  2.66s/it][A
Epoch 30:  94%|█████████▍| 346/368 [04:24<00:16,  1.31it/s, loss=0.018, v_num=0]

Validating:  53%|█████▎    | 24/45 [00:35<01:02,  2.97s/it][A
Epoch 30:  95%|█████████▍| 348/368 [04:28<00:15,  1.30it/s, loss=0.018, v_num=0]

Validating:  58%|█████▊    | 26/45 [00:35<00:40,  2.13s/it][A

Validating:  60%|██████    | 27/45 [00:36<00:29,  1.63s/it][A
Epoch 30:  95%|█████████▌| 350/368 [04:29<00:13,  1.30it/s, loss=0.018, v_num=0]

Validating:  62%|██████▏   | 28/45 [00:37<00:24,  1.47s/it][A

Validating:  64%|██████▍   | 29/45 [00:37<00:18,  1.16s/it][A
Epoch 30:  96%|█████████▌| 352/368 [04:30<00:12,  1.30it/s, loss=0.018, v_num=0]

Validating:  67%|██████▋   | 30/45 [00:39<00:19,  1.28s/it][A

Validating:  69%|██████▉   | 31/45 [00:39<00:15,  1.08s/it][A
Epoch 30:  96%|█████████▌| 354/368 [04:33<00:10,  1.30it/s, loss=0.018, v_num=0]

Validating:  71%|███████   | 32/45 [00:40<00:14,  1.08s/it][A

Validating:  73%|███████▎  | 33/45 [00:41<00:12,  1.03s/it][A
Epoch 30:  97%|█████████▋| 356/368 [04:35<00:09,  1.29it/s, loss=0.018, v_num=0]

Validating:  76%|███████▌  | 34/45 [00:42<00:09,  1.19it/s][A

Validating:  78%|███████▊  | 35/45 [00:44<00:14,  1.45s/it][A
Epoch 30:  97%|█████████▋| 358/368 [04:38<00:07,  1.29it/s, loss=0.018, v_num=0]

Validating:  80%|████████  | 36/45 [00:50<00:23,  2.57s/it][A

Validating:  82%|████████▏ | 37/45 [00:50<00:15,  1.95s/it][A
Epoch 30:  98%|█████████▊| 360/368 [04:44<00:06,  1.27it/s, loss=0.018, v_num=0]

Validating:  84%|████████▍ | 38/45 [00:50<00:10,  1.46s/it][A

Validating:  87%|████████▋ | 39/45 [00:51<00:06,  1.09s/it][A
Epoch 30:  98%|█████████▊| 362/368 [04:44<00:04,  1.27it/s, loss=0.018, v_num=0]

Validating:  89%|████████▉ | 40/45 [00:51<00:04,  1.11it/s][A

Validating:  91%|█████████ | 41/45 [00:51<00:02,  1.43it/s][A
Epoch 30:  99%|█████████▉| 364/368 [04:45<00:03,  1.28it/s, loss=0.018, v_num=0]

Validating:  93%|█████████▎| 42/45 [00:55<00:04,  1.59s/it][A

Validating:  96%|█████████▌| 43/45 [00:56<00:02,  1.41s/it][A
Epoch 30:  99%|█████████▉| 366/368 [04:49<00:01,  1.26it/s, loss=0.018, v_num=0]

Validating:  98%|█████████▊| 44/45 [00:57<00:01,  1.30s/it][A

Validating: 100%|██████████| 45/45 [00:58<00:00,  1.13s/it][A
Epoch 30: 100%|██████████| 368/368 [04:51<00:00,  1.26it/s, loss=0.018, v_num=0]
Epoch 30: 100%|██████████| 368/368 [04:52<00:00,  1.26it/s, loss=0.018, v_num=0]

                                                           [A
Epoch 30:   0%|          | 0/368 [00:00<?, ?it/s, loss=0.018, v_num=0]          
Epoch 31:   0%|          | 0/368 [00:00<?, ?it/s, loss=0.018, v_num=0]
Epoch 31:   0%|          | 1/368 [00:01<09:41,  1.58s/it, loss=0.018, v_num=0]
Epoch 31:   1%|          | 2/368 [00:02<06:31,  1.07s/it, loss=0.018, v_num=0]
Epoch 31:   1%|          | 2/368 [00:02<06:31,  1.07s/it, loss=0.018, v_num=0]
Epoch 31:   1%|          | 3/368 [00:02<05:27,  1.11it/s, loss=0.018, v_num=0]
Epoch 31:   1%|          | 4/368 [00:04<06:10,  1.02s/it, loss=0.018, v_num=0]
Epoch 31:   1%|          | 4/368 [00:04<06:10,  1.02s/it, loss=0.019, v_num=0]
Epoch 31:   1%|▏         | 5/368 [00:04<05:51,  1.03it/s, loss=0.019, v_num=0]
Epoch 31:   2%|▏         | 6/368 [00:05<05:08,  1.17it/s, loss=0.019, v_num=0]
Epoch 31:   2%|▏         | 6/368 [00:05<05:08,  1.17it/s, loss=0.019, v_num=0]
Epoch 31:   2%|▏         | 7/368 [00:05<04:46,  1.26it/s, loss=0.019, v_num=0]
Epoch 31:   2%|▏         | 8/368 [00:06<04:44,  1.27it/s, loss=0.019, v_num=0]
Epoch 31:   2%|▏         | 8/368 [00:06<04:44,  1.27it/s, loss=0.019, v_num=0]
Epoch 31:   2%|▏         | 9/368 [00:06<04:21,  1.37it/s, loss=0.019, v_num=0]
Epoch 31:   3%|▎         | 10/368 [00:06<04:08,  1.44it/s, loss=0.019, v_num=0]
Epoch 31:   3%|▎         | 10/368 [00:06<04:08,  1.44it/s, loss=0.019, v_num=0]
Epoch 31:   3%|▎         | 11/368 [00:07<03:52,  1.53it/s, loss=0.019, v_num=0]
Epoch 31:   3%|▎         | 12/368 [00:09<04:44,  1.25it/s, loss=0.019, v_num=0]
Epoch 31:   3%|▎         | 12/368 [00:09<04:44,  1.25it/s, loss=0.019, v_num=0]
Epoch 31:   4%|▎         | 13/368 [00:10<04:43,  1.25it/s, loss=0.020, v_num=0]
Epoch 31:   4%|▍         | 14/368 [00:10<04:29,  1.31it/s, loss=0.020, v_num=0]
Epoch 31:   4%|▍         | 14/368 [00:10<04:29,  1.31it/s, loss=0.019, v_num=0]
Epoch 31:   4%|▍         | 15/368 [00:12<05:00,  1.17it/s, loss=0.018, v_num=0]
Epoch 31:   4%|▍         | 16/368 [00:13<05:01,  1.17it/s, loss=0.018, v_num=0]
Epoch 31:   4%|▍         | 16/368 [00:13<05:01,  1.17it/s, loss=0.018, v_num=0]
Epoch 31:   5%|▍         | 17/368 [00:14<04:53,  1.20it/s, loss=0.018, v_num=0]
Epoch 31:   5%|▍         | 18/368 [00:15<04:54,  1.19it/s, loss=0.018, v_num=0]
Epoch 31:   5%|▍         | 18/368 [00:15<04:54,  1.19it/s, loss=0.018, v_num=0]
Epoch 31:   5%|▌         | 19/368 [00:15<04:43,  1.23it/s, loss=0.017, v_num=0]
Epoch 31:   5%|▌         | 20/368 [00:15<04:31,  1.28it/s, loss=0.017, v_num=0]
Epoch 31:   5%|▌         | 20/368 [00:15<04:31,  1.28it/s, loss=0.017, v_num=0]
Epoch 31:   6%|▌         | 21/368 [00:16<04:26,  1.30it/s, loss=0.017, v_num=0]
Epoch 31:   6%|▌         | 22/368 [00:16<04:18,  1.34it/s, loss=0.017, v_num=0]
Epoch 31:   6%|▌         | 22/368 [00:16<04:18,  1.34it/s, loss=0.016, v_num=0]
Epoch 31:   6%|▋         | 23/368 [00:16<04:10,  1.38it/s, loss=0.017, v_num=0]
Epoch 31:   7%|▋         | 24/368 [00:17<04:03,  1.41it/s, loss=0.017, v_num=0]
Epoch 31:   7%|▋         | 24/368 [00:17<04:03,  1.41it/s, loss=0.017, v_num=0]
Epoch 31:   7%|▋         | 25/368 [00:17<04:04,  1.40it/s, loss=0.017, v_num=0]
Epoch 31:   7%|▋         | 26/368 [00:18<04:05,  1.40it/s, loss=0.017, v_num=0]
Epoch 31:   7%|▋         | 26/368 [00:18<04:05,  1.40it/s, loss=0.016, v_num=0]
Epoch 31:   7%|▋         | 27/368 [00:19<04:01,  1.41it/s, loss=0.016, v_num=0]
Epoch 31:   8%|▊         | 28/368 [00:19<03:57,  1.43it/s, loss=0.016, v_num=0]
Epoch 31:   8%|▊         | 28/368 [00:19<03:57,  1.43it/s, loss=0.016, v_num=0]
Epoch 31:   8%|▊         | 29/368 [00:20<03:56,  1.43it/s, loss=0.016, v_num=0]
Epoch 31:   8%|▊         | 30/368 [00:21<03:56,  1.43it/s, loss=0.016, v_num=0]
Epoch 31:   8%|▊         | 30/368 [00:21<03:56,  1.43it/s, loss=0.016, v_num=0]
Epoch 31:   8%|▊         | 31/368 [00:21<03:52,  1.45it/s, loss=0.015, v_num=0]
Epoch 31:   9%|▊         | 32/368 [00:21<03:47,  1.48it/s, loss=0.015, v_num=0]
Epoch 31:   9%|▊         | 32/368 [00:21<03:47,  1.48it/s, loss=0.015, v_num=0]
Epoch 31:   9%|▉         | 33/368 [00:21<03:43,  1.50it/s, loss=0.015, v_num=0]
Epoch 31:   9%|▉         | 34/368 [00:22<03:44,  1.48it/s, loss=0.015, v_num=0]
Epoch 31:   9%|▉         | 34/368 [00:22<03:44,  1.48it/s, loss=0.015, v_num=0]
Epoch 31:  10%|▉         | 35/368 [00:23<03:41,  1.50it/s, loss=0.014, v_num=0]
Epoch 31:  10%|▉         | 36/368 [00:24<03:43,  1.48it/s, loss=0.014, v_num=0]
Epoch 31:  10%|▉         | 36/368 [00:24<03:43,  1.48it/s, loss=0.014, v_num=0]
Epoch 31:  10%|█         | 37/368 [00:25<03:47,  1.45it/s, loss=0.014, v_num=0]
Epoch 31:  10%|█         | 38/368 [00:26<03:48,  1.44it/s, loss=0.014, v_num=0]
Epoch 31:  10%|█         | 38/368 [00:26<03:48,  1.44it/s, loss=0.014, v_num=0]
Epoch 31:  11%|█         | 39/368 [00:26<03:44,  1.46it/s, loss=0.015, v_num=0]
Epoch 31:  11%|█         | 40/368 [00:29<04:02,  1.35it/s, loss=0.015, v_num=0]
Epoch 31:  11%|█         | 40/368 [00:29<04:02,  1.35it/s, loss=0.015, v_num=0]
Epoch 31:  11%|█         | 41/368 [00:30<04:04,  1.34it/s, loss=0.015, v_num=0]
Epoch 31:  11%|█▏        | 42/368 [00:30<03:59,  1.36it/s, loss=0.015, v_num=0]
Epoch 31:  11%|█▏        | 42/368 [00:30<03:59,  1.36it/s, loss=0.015, v_num=0]
Epoch 31:  12%|█▏        | 43/368 [00:31<03:55,  1.38it/s, loss=0.015, v_num=0]
Epoch 31:  12%|█▏        | 44/368 [00:31<03:50,  1.40it/s, loss=0.015, v_num=0]
Epoch 31:  12%|█▏        | 44/368 [00:31<03:50,  1.40it/s, loss=0.015, v_num=0]
Epoch 31:  12%|█▏        | 45/368 [00:35<04:11,  1.28it/s, loss=0.016, v_num=0]
Epoch 31:  12%|█▎        | 46/368 [00:35<04:11,  1.28it/s, loss=0.016, v_num=0]
Epoch 31:  12%|█▎        | 46/368 [00:35<04:11,  1.28it/s, loss=0.016, v_num=0]
Epoch 31:  13%|█▎        | 47/368 [00:36<04:07,  1.30it/s, loss=0.016, v_num=0]
Epoch 31:  13%|█▎        | 48/368 [00:36<04:03,  1.31it/s, loss=0.016, v_num=0]
Epoch 31:  13%|█▎        | 48/368 [00:36<04:03,  1.31it/s, loss=0.017, v_num=0]
Epoch 31:  13%|█▎        | 49/368 [00:38<04:08,  1.28it/s, loss=0.017, v_num=0]
Epoch 31:  14%|█▎        | 50/368 [00:38<04:05,  1.29it/s, loss=0.017, v_num=0]
Epoch 31:  14%|█▎        | 50/368 [00:38<04:05,  1.29it/s, loss=0.017, v_num=0]
Epoch 31:  14%|█▍        | 51/368 [00:38<04:01,  1.31it/s, loss=0.017, v_num=0]
Epoch 31:  14%|█▍        | 52/368 [00:39<03:57,  1.33it/s, loss=0.017, v_num=0]
Epoch 31:  14%|█▍        | 52/368 [00:39<03:57,  1.33it/s, loss=0.017, v_num=0]
Epoch 31:  14%|█▍        | 53/368 [00:39<03:53,  1.35it/s, loss=0.017, v_num=0]
Epoch 31:  15%|█▍        | 54/368 [00:39<03:49,  1.37it/s, loss=0.017, v_num=0]
Epoch 31:  15%|█▍        | 54/368 [00:39<03:49,  1.37it/s, loss=0.017, v_num=0]
Epoch 31:  15%|█▍        | 55/368 [00:44<04:14,  1.23it/s, loss=0.017, v_num=0]
Epoch 31:  15%|█▌        | 56/368 [00:45<04:14,  1.23it/s, loss=0.017, v_num=0]
Epoch 31:  15%|█▌        | 56/368 [00:45<04:14,  1.23it/s, loss=0.017, v_num=0]
Epoch 31:  15%|█▌        | 57/368 [00:45<04:10,  1.24it/s, loss=0.017, v_num=0]
Epoch 31:  16%|█▌        | 58/368 [00:47<04:13,  1.22it/s, loss=0.017, v_num=0]
Epoch 31:  16%|█▌        | 58/368 [00:47<04:13,  1.22it/s, loss=0.017, v_num=0]
Epoch 31:  16%|█▌        | 59/368 [00:47<04:10,  1.23it/s, loss=0.016, v_num=0]
Epoch 31:  16%|█▋        | 60/368 [00:48<04:06,  1.25it/s, loss=0.016, v_num=0]
Epoch 31:  16%|█▋        | 60/368 [00:48<04:06,  1.25it/s, loss=0.016, v_num=0]
Epoch 31:  17%|█▋        | 61/368 [00:48<04:05,  1.25it/s, loss=0.016, v_num=0]
Epoch 31:  17%|█▋        | 62/368 [00:49<04:02,  1.26it/s, loss=0.016, v_num=0]
Epoch 31:  17%|█▋        | 62/368 [00:49<04:02,  1.26it/s, loss=0.016, v_num=0]
Epoch 31:  17%|█▋        | 63/368 [00:49<03:58,  1.28it/s, loss=0.016, v_num=0]
Epoch 31:  17%|█▋        | 64/368 [00:49<03:57,  1.28it/s, loss=0.016, v_num=0]
Epoch 31:  17%|█▋        | 64/368 [00:49<03:57,  1.28it/s, loss=0.016, v_num=0]
Epoch 31:  18%|█▊        | 65/368 [00:50<03:54,  1.29it/s, loss=0.015, v_num=0]
Epoch 31:  18%|█▊        | 66/368 [00:50<03:50,  1.31it/s, loss=0.015, v_num=0]
Epoch 31:  18%|█▊        | 66/368 [00:50<03:50,  1.31it/s, loss=0.015, v_num=0]
Epoch 31:  18%|█▊        | 67/368 [00:51<03:49,  1.31it/s, loss=0.015, v_num=0]
Epoch 31:  18%|█▊        | 68/368 [00:51<03:47,  1.32it/s, loss=0.015, v_num=0]
Epoch 31:  18%|█▊        | 68/368 [00:51<03:47,  1.32it/s, loss=0.014, v_num=0]
Epoch 31:  19%|█▉        | 69/368 [00:52<03:46,  1.32it/s, loss=0.014, v_num=0]
Epoch 31:  19%|█▉        | 70/368 [00:53<03:46,  1.32it/s, loss=0.014, v_num=0]
Epoch 31:  19%|█▉        | 70/368 [00:53<03:46,  1.32it/s, loss=0.015, v_num=0]
Epoch 31:  19%|█▉        | 71/368 [00:53<03:44,  1.32it/s, loss=0.015, v_num=0]
Epoch 31:  20%|█▉        | 72/368 [00:54<03:46,  1.31it/s, loss=0.015, v_num=0]
Epoch 31:  20%|█▉        | 72/368 [00:54<03:46,  1.31it/s, loss=0.015, v_num=0]
Epoch 31:  20%|█▉        | 73/368 [00:55<03:44,  1.31it/s, loss=0.015, v_num=0]
Epoch 31:  20%|██        | 74/368 [00:55<03:42,  1.32it/s, loss=0.015, v_num=0]
Epoch 31:  20%|██        | 74/368 [00:55<03:42,  1.32it/s, loss=0.015, v_num=0]
Epoch 31:  20%|██        | 75/368 [00:56<03:39,  1.34it/s, loss=0.015, v_num=0]
Epoch 31:  21%|██        | 76/368 [00:57<03:40,  1.32it/s, loss=0.015, v_num=0]
Epoch 31:  21%|██        | 76/368 [00:57<03:40,  1.32it/s, loss=0.015, v_num=0]
Epoch 31:  21%|██        | 77/368 [00:58<03:40,  1.32it/s, loss=0.015, v_num=0]
Epoch 31:  21%|██        | 78/368 [00:58<03:38,  1.33it/s, loss=0.015, v_num=0]
Epoch 31:  21%|██        | 78/368 [00:58<03:38,  1.33it/s, loss=0.015, v_num=0]
Epoch 31:  21%|██▏       | 79/368 [00:58<03:35,  1.34it/s, loss=0.015, v_num=0]
Epoch 31:  22%|██▏       | 80/368 [00:59<03:33,  1.35it/s, loss=0.015, v_num=0]
Epoch 31:  22%|██▏       | 80/368 [00:59<03:33,  1.35it/s, loss=0.015, v_num=0]
Epoch 31:  22%|██▏       | 81/368 [00:59<03:30,  1.36it/s, loss=0.015, v_num=0]
Epoch 31:  22%|██▏       | 82/368 [00:59<03:28,  1.37it/s, loss=0.015, v_num=0]
Epoch 31:  22%|██▏       | 82/368 [00:59<03:28,  1.37it/s, loss=0.015, v_num=0]
Epoch 31:  23%|██▎       | 83/368 [01:00<03:26,  1.38it/s, loss=0.015, v_num=0]
Epoch 31:  23%|██▎       | 84/368 [01:01<03:29,  1.36it/s, loss=0.015, v_num=0]
Epoch 31:  23%|██▎       | 84/368 [01:01<03:29,  1.36it/s, loss=0.015, v_num=0]
Epoch 31:  23%|██▎       | 85/368 [01:02<03:29,  1.35it/s, loss=0.015, v_num=0]
Epoch 31:  23%|██▎       | 86/368 [01:03<03:27,  1.36it/s, loss=0.015, v_num=0]
Epoch 31:  23%|██▎       | 86/368 [01:03<03:27,  1.36it/s, loss=0.015, v_num=0]
Epoch 31:  24%|██▎       | 87/368 [01:03<03:26,  1.36it/s, loss=0.016, v_num=0]
Epoch 31:  24%|██▍       | 88/368 [01:04<03:25,  1.37it/s, loss=0.016, v_num=0]
Epoch 31:  24%|██▍       | 88/368 [01:04<03:25,  1.37it/s, loss=0.015, v_num=0]
Epoch 31:  24%|██▍       | 89/368 [01:04<03:23,  1.37it/s, loss=0.016, v_num=0]
Epoch 31:  24%|██▍       | 90/368 [01:05<03:21,  1.38it/s, loss=0.016, v_num=0]
Epoch 31:  24%|██▍       | 90/368 [01:05<03:21,  1.38it/s, loss=0.015, v_num=0]
Epoch 31:  25%|██▍       | 91/368 [01:05<03:18,  1.39it/s, loss=0.015, v_num=0]
Epoch 31:  25%|██▌       | 92/368 [01:05<03:16,  1.41it/s, loss=0.015, v_num=0]
Epoch 31:  25%|██▌       | 92/368 [01:05<03:16,  1.41it/s, loss=0.015, v_num=0]
Epoch 31:  25%|██▌       | 93/368 [01:05<03:13,  1.42it/s, loss=0.016, v_num=0]
Epoch 31:  26%|██▌       | 94/368 [01:05<03:11,  1.43it/s, loss=0.016, v_num=0]
Epoch 31:  26%|██▌       | 94/368 [01:05<03:11,  1.43it/s, loss=0.016, v_num=0]
Epoch 31:  26%|██▌       | 95/368 [01:05<03:09,  1.44it/s, loss=0.016, v_num=0]
Epoch 31:  26%|██▌       | 96/368 [01:08<03:15,  1.39it/s, loss=0.016, v_num=0]
Epoch 31:  26%|██▌       | 96/368 [01:08<03:15,  1.39it/s, loss=0.016, v_num=0]
Epoch 31:  26%|██▋       | 97/368 [01:09<03:14,  1.40it/s, loss=0.017, v_num=0]
Epoch 31:  27%|██▋       | 98/368 [01:09<03:12,  1.40it/s, loss=0.017, v_num=0]
Epoch 31:  27%|██▋       | 98/368 [01:09<03:12,  1.40it/s, loss=0.017, v_num=0]
Epoch 31:  27%|██▋       | 99/368 [01:10<03:10,  1.41it/s, loss=0.017, v_num=0]
Epoch 31:  27%|██▋       | 100/368 [01:10<03:08,  1.42it/s, loss=0.017, v_num=0]
Epoch 31:  27%|██▋       | 100/368 [01:10<03:08,  1.42it/s, loss=0.017, v_num=0]
Epoch 31:  27%|██▋       | 101/368 [01:10<03:06,  1.43it/s, loss=0.017, v_num=0]
Epoch 31:  28%|██▊       | 102/368 [01:11<03:05,  1.43it/s, loss=0.017, v_num=0]
Epoch 31:  28%|██▊       | 102/368 [01:11<03:05,  1.43it/s, loss=0.017, v_num=0]
Epoch 31:  28%|██▊       | 103/368 [01:11<03:04,  1.43it/s, loss=0.017, v_num=0]
Epoch 31:  28%|██▊       | 104/368 [01:12<03:03,  1.44it/s, loss=0.017, v_num=0]
Epoch 31:  28%|██▊       | 104/368 [01:12<03:03,  1.44it/s, loss=0.017, v_num=0]
Epoch 31:  29%|██▊       | 105/368 [01:13<03:03,  1.43it/s, loss=0.017, v_num=0]
Epoch 31:  29%|██▉       | 106/368 [01:14<03:04,  1.42it/s, loss=0.017, v_num=0]
Epoch 31:  29%|██▉       | 106/368 [01:14<03:04,  1.42it/s, loss=0.017, v_num=0]
Epoch 31:  29%|██▉       | 107/368 [01:15<03:03,  1.42it/s, loss=0.017, v_num=0]
Epoch 31:  29%|██▉       | 108/368 [01:16<03:03,  1.42it/s, loss=0.017, v_num=0]
Epoch 31:  29%|██▉       | 108/368 [01:16<03:03,  1.42it/s, loss=0.017, v_num=0]
Epoch 31:  30%|██▉       | 109/368 [01:16<03:01,  1.43it/s, loss=0.016, v_num=0]
Epoch 31:  30%|██▉       | 110/368 [01:16<03:00,  1.43it/s, loss=0.016, v_num=0]
Epoch 31:  30%|██▉       | 110/368 [01:16<03:00,  1.43it/s, loss=0.016, v_num=0]
Epoch 31:  30%|███       | 111/368 [01:17<02:59,  1.43it/s, loss=0.016, v_num=0]
Epoch 31:  30%|███       | 112/368 [01:18<02:58,  1.43it/s, loss=0.016, v_num=0]
Epoch 31:  30%|███       | 112/368 [01:18<02:58,  1.43it/s, loss=0.016, v_num=0]
Epoch 31:  31%|███       | 113/368 [01:18<02:57,  1.44it/s, loss=0.015, v_num=0]
Epoch 31:  31%|███       | 114/368 [01:19<02:56,  1.44it/s, loss=0.015, v_num=0]
Epoch 31:  31%|███       | 114/368 [01:19<02:56,  1.44it/s, loss=0.015, v_num=0]
Epoch 31:  31%|███▏      | 115/368 [01:19<02:54,  1.45it/s, loss=0.015, v_num=0]
Epoch 31:  32%|███▏      | 116/368 [01:20<02:54,  1.44it/s, loss=0.015, v_num=0]
Epoch 31:  32%|███▏      | 116/368 [01:20<02:54,  1.44it/s, loss=0.015, v_num=0]
Epoch 31:  32%|███▏      | 117/368 [01:22<02:57,  1.41it/s, loss=0.015, v_num=0]
Epoch 31:  32%|███▏      | 118/368 [01:23<02:56,  1.41it/s, loss=0.015, v_num=0]
Epoch 31:  32%|███▏      | 118/368 [01:23<02:56,  1.41it/s, loss=0.014, v_num=0]
Epoch 31:  32%|███▏      | 119/368 [01:23<02:55,  1.42it/s, loss=0.014, v_num=0]
Epoch 31:  33%|███▎      | 120/368 [01:24<02:54,  1.43it/s, loss=0.014, v_num=0]
Epoch 31:  33%|███▎      | 120/368 [01:24<02:54,  1.43it/s, loss=0.014, v_num=0]
Epoch 31:  33%|███▎      | 121/368 [01:24<02:52,  1.43it/s, loss=0.014, v_num=0]
Epoch 31:  33%|███▎      | 122/368 [01:24<02:50,  1.44it/s, loss=0.014, v_num=0]
Epoch 31:  33%|███▎      | 122/368 [01:24<02:50,  1.44it/s, loss=0.014, v_num=0]
Epoch 31:  33%|███▎      | 123/368 [01:24<02:48,  1.45it/s, loss=0.014, v_num=0]
Epoch 31:  34%|███▎      | 124/368 [01:25<02:47,  1.46it/s, loss=0.014, v_num=0]
Epoch 31:  34%|███▎      | 124/368 [01:25<02:47,  1.46it/s, loss=0.014, v_num=0]
Epoch 31:  34%|███▍      | 125/368 [01:25<02:46,  1.46it/s, loss=0.014, v_num=0]
Epoch 31:  34%|███▍      | 126/368 [01:26<02:46,  1.45it/s, loss=0.014, v_num=0]
Epoch 31:  34%|███▍      | 126/368 [01:26<02:46,  1.45it/s, loss=0.014, v_num=0]
Epoch 31:  35%|███▍      | 127/368 [01:27<02:45,  1.45it/s, loss=0.014, v_num=0]
Epoch 31:  35%|███▍      | 128/368 [01:27<02:44,  1.46it/s, loss=0.014, v_num=0]
Epoch 31:  35%|███▍      | 128/368 [01:27<02:44,  1.46it/s, loss=0.014, v_num=0]
Epoch 31:  35%|███▌      | 129/368 [01:27<02:42,  1.47it/s, loss=0.014, v_num=0]
Epoch 31:  35%|███▌      | 130/368 [01:28<02:41,  1.48it/s, loss=0.014, v_num=0]
Epoch 31:  35%|███▌      | 130/368 [01:28<02:41,  1.48it/s, loss=0.014, v_num=0]
Epoch 31:  36%|███▌      | 131/368 [01:29<02:41,  1.47it/s, loss=0.014, v_num=0]
Epoch 31:  36%|███▌      | 132/368 [01:29<02:40,  1.47it/s, loss=0.014, v_num=0]
Epoch 31:  36%|███▌      | 132/368 [01:29<02:40,  1.47it/s, loss=0.014, v_num=0]
Epoch 31:  36%|███▌      | 133/368 [01:30<02:39,  1.47it/s, loss=0.014, v_num=0]
Epoch 31:  36%|███▋      | 134/368 [01:30<02:38,  1.47it/s, loss=0.014, v_num=0]
Epoch 31:  36%|███▋      | 134/368 [01:30<02:38,  1.47it/s, loss=0.014, v_num=0]
Epoch 31:  37%|███▋      | 135/368 [01:32<02:39,  1.46it/s, loss=0.014, v_num=0]
Epoch 31:  37%|███▋      | 136/368 [01:32<02:38,  1.47it/s, loss=0.014, v_num=0]
